team,opp_pts,opp_reb,opp_ast,opp_stl,opp_blk,opp_tov,opp_fg3m,opp_pra,opp_pr,opp_pa,opp_ra,opp_bs,games,team_id,stat_source,pts_rank,pts_tier,reb_rank,reb_tier,ast_rank,ast_tier,stl_rank,stl_tier,blk_rank,blk_tier,tov_rank,tov_tier,fg3m_rank,fg3m_tier,pra_rank,pra_tier,pr_rank,pr_tier,pa_rank,pa_tier,ra_rank,ra_tier,bs_rank,bs_tier,n_teams,overall_rank,torvik_available
SOU,76.875,32.416666666666664,13.5,5.916666666666667,3.9583333333333335,12.666666666666666,0.375,122.79166666666667,109.29166666666667,90.375,45.916666666666664,9.875,23,2582,box,254.0,EASY_MID,263.0,EASY_MID,195.0,MID,105.0,HARD_MID,305.0,EASY,332.0,EASY,294.0,EASY,254.0,EASY_MID,272.0,EASY_MID,239.0,EASY_MID,234.0,EASY_MID,205.0,MID,364,254.0,1
SPU,67.23809523809524,30.571428571428573,11.095238095238095,6.285714285714286,3.3333333333333335,12.19047619047619,0.0,108.9047619047619,97.80952380952381,78.33333333333333,41.666666666666664,9.619047619047619,21,2612,box,34.0,HARD,154.0,MID,27.0,HARD,166.0,MID,208.0,MID,315.0,EASY,1.0,HARD,36.0,HARD,47.0,HARD,27.0,HARD,72.0,HARD,172.0,MID,364,34.0,1
STAN,72.45454545454545,30.863636363636363,10.590909090909092,5.045454545454546,2.9545454545454546,10.954545454545455,0.0,113.9090909090909,103.31818181818181,83.04545454545455,41.45454545454545,8.0,22,24,box,128.0,HARD_MID,177.0,MID,12.0,HARD,28.0,HARD,130.0,HARD_MID,217.0,MID,1.0,HARD,103.0,HARD_MID,142.0,HARD_MID,87.0,HARD_MID,64.0,HARD,38.0,HARD,364,128.0,1
STBK,73.28571428571429,33.38095238095238,14.047619047619047,7.238095238095238,3.619047619047619,10.238095238095237,0.0,120.71428571428571,106.66666666666667,87.33333333333333,47.42857142857143,10.857142857142858,21,2619,box,151.0,MID,308.0,EASY,230.0,EASY_MID,292.0,EASY,266.0,EASY_MID,156.0,MID,1.0,HARD,215.0,MID,212.0,MID,171.0,MID,294.0,EASY,297.0,EASY,364,151.0,1
STET,80.22727272727273,31.0,15.545454545454545,7.636363636363637,2.5,9.227272727272727,0.0,126.77272727272727,111.22727272727273,95.77272727272727,46.54545454545455,10.136363636363637,22,56,box,324.0,EASY,192.0,MID,307.0,EASY,326.0,EASY,38.0,HARD,67.0,HARD,1.0,HARD,314.0,EASY,306.0,EASY,329.0,EASY,263.0,EASY_MID,236.0,EASY_MID,364,324.0,1
STMN,72.33333333333333,29.80952380952381,13.428571428571429,5.380952380952381,2.9047619047619047,10.476190476190476,0.42857142857142855,115.57142857142857,102.14285714285714,85.76190476190476,43.23809523809524,8.285714285714286,21,2900,box,124.0,HARD_MID,103.0,HARD_MID,189.0,MID,56.0,HARD,112.0,HARD_MID,180.0,MID,302.0,EASY,126.0,HARD_MID,114.0,HARD_MID,139.0,HARD_MID,135.0,HARD_MID,56.0,HARD,364,124.0,1
STO,66.45454545454545,31.40909090909091,10.909090909090908,6.545454545454546,4.863636363636363,8.363636363636363,0.0,108.77272727272727,97.86363636363636,77.36363636363636,42.31818181818182,11.409090909090908,22,284,box,24.0,HARD,217.0,MID,20.0,HARD,207.0,MID,361.0,EASY,27.0,HARD,1.0,HARD,34.0,HARD,48.0,HARD,21.0,HARD,98.0,HARD_MID,334.0,EASY,364,24.0,1
SUU,77.8,32.7,13.25,8.85,3.2,10.05,0.0,123.75,110.5,91.05,45.95,12.05,20,253,box,280.0,EASY_MID,278.0,EASY_MID,177.0,MID,360.0,EASY,183.0,MID,130.0,HARD_MID,1.0,HARD,270.0,EASY_MID,293.0,EASY,260.0,EASY_MID,235.0,EASY_MID,352.0,EASY,364,280.0,1
SYR,78.45454545454545,33.0,14.909090909090908,7.090909090909091,2.727272727272727,9.954545454545455,0.0,126.36363636363636,111.45454545454545,93.36363636363636,47.90909090909091,9.818181818181818,22,183,box,294.0,EASY,289.0,EASY_MID,280.0,EASY_MID,277.0,EASY_MID,79.0,HARD_MID,121.0,HARD_MID,1.0,HARD,308.0,EASY,307.0,EASY,289.0,EASY_MID,307.0,EASY,192.0,MID,364,294.0,1
TA&M,79.43478260869566,36.47826086956522,14.434782608695652,6.3478260869565215,4.130434782608695,11.695652173913043,0.43478260869565216,130.34782608695653,115.91304347826087,93.8695652173913,50.91304347826087,10.478260869565217,23,245,box,312.0,EASY,356.0,EASY,250.0,EASY_MID,175.0,MID,325.0,EASY,289.0,EASY_MID,304.0,EASY,335.0,EASY,342.0,EASY,301.0,EASY,347.0,EASY,262.0,EASY_MID,364,312.0,1
TAR,73.61904761904762,32.42857142857143,13.142857142857142,7.333333333333333,4.095238095238095,15.952380952380953,0.0,119.19047619047619,106.04761904761905,86.76190476190476,45.57142857142857,11.428571428571429,21,2627,box,161.0,MID,265.0,EASY_MID,166.0,MID,301.0,EASY,322.0,EASY,363.0,EASY,1.0,HARD,187.0,MID,198.0,MID,159.0,MID,226.0,EASY_MID,335.0,EASY,364,161.0,1
TCU,70.8076923076923,28.53846153846154,15.73076923076923,5.8076923076923075,3.769230769230769,11.461538461538462,0.23076923076923078,115.07692307692308,99.34615384615384,86.53846153846153,44.26923076923077,9.576923076923077,26,2628,box,94.0,HARD_MID,41.0,HARD,311.0,EASY,93.0,HARD_MID,284.0,EASY_MID,271.0,EASY_MID,272.0,EASY_MID,119.0,HARD_MID,72.0,HARD,155.0,MID,177.0,MID,168.0,MID,364,94.0,1
TEM,69.4090909090909,30.045454545454547,11.636363636363637,5.318181818181818,4.090909090909091,9.954545454545455,0.0,111.0909090909091,99.45454545454545,81.04545454545455,41.68181818181818,9.409090909090908,22,218,box,71.0,HARD,122.0,HARD_MID,44.0,HARD,50.0,HARD,318.0,EASY,121.0,HARD_MID,1.0,HARD,61.0,HARD,73.0,HARD_MID,55.0,HARD,73.0,HARD_MID,147.0,MID,364,71.0,1
TENN,69.92592592592592,25.59259259259259,11.037037037037036,6.703703703703703,3.814814814814815,9.851851851851851,1.2592592592592593,106.55555555555556,95.51851851851852,80.96296296296296,36.629629629629626,10.518518518518519,27,2633,box,77.0,HARD_MID,3.0,HARD,24.0,HARD,234.0,EASY_MID,290.0,EASY_MID,111.0,HARD_MID,357.0,EASY,18.0,HARD,25.0,HARD,54.0,HARD,2.0,HARD,265.0,EASY_MID,364,77.0,1
TEX,77.56,27.32,12.16,6.92,4.24,8.0,0.72,117.04,104.88,89.72,39.48,11.16,25,251,box,269.0,EASY_MID,22.0,HARD,78.0,HARD_MID,254.0,EASY_MID,337.0,EASY,12.0,HARD,332.0,EASY,155.0,MID,173.0,MID,226.0,EASY_MID,20.0,HARD,322.0,EASY,364,269.0,1
TLSA,75.25925925925925,30.962962962962962,12.481481481481481,6.925925925925926,3.259259259259259,9.814814814814815,1.3333333333333333,118.70370370370371,106.22222222222223,87.74074074074075,43.44444444444444,10.185185185185185,27,202,box,206.0,MID,191.0,MID,106.0,HARD_MID,255.0,EASY_MID,197.0,MID,108.0,HARD_MID,359.0,EASY,177.0,MID,204.0,MID,179.0,MID,142.0,HARD_MID,242.0,EASY_MID,364,206.0,1
TNST,74.08695652173913,29.91304347826087,12.73913043478261,7.043478260869565,3.1739130434782608,13.173913043478262,0.4782608695652174,116.73913043478261,104.0,86.82608695652173,42.65217391304348,10.217391304347826,23,2634,box,177.0,MID,108.0,HARD_MID,124.0,HARD_MID,271.0,EASY_MID,175.0,MID,342.0,EASY,308.0,EASY,148.0,MID,152.0,MID,161.0,MID,109.0,HARD_MID,247.0,EASY_MID,364,177.0,1
TNTC,72.55,30.7,12.4,7.0,3.5,8.8,0.0,115.65,103.25,84.95,43.1,10.5,20,2635,box,131.0,HARD_MID,164.0,MID,97.0,HARD_MID,264.0,EASY_MID,240.0,EASY_MID,44.0,HARD,1.0,HARD,130.0,HARD_MID,139.0,HARD_MID,124.0,HARD_MID,130.0,HARD_MID,264.0,EASY_MID,364,131.0,1
TOL,74.28,32.32,13.84,5.72,3.16,11.04,0.4,120.44,106.6,88.12,46.16,8.88,25,2649,box,181.0,MID,259.0,EASY_MID,214.0,MID,83.0,HARD_MID,170.0,MID,232.0,EASY_MID,299.0,EASY,209.0,MID,210.0,MID,190.0,MID,241.0,EASY_MID,95.0,HARD_MID,364,181.0,1
TOW,65.25,30.875,10.916666666666666,4.458333333333333,3.1666666666666665,9.208333333333334,0.0,107.04166666666667,96.125,76.16666666666667,41.791666666666664,7.625,24,119,box,13.0,HARD,180.0,MID,22.0,HARD,8.0,HARD,172.0,MID,66.0,HARD,1.0,HARD,24.0,HARD,32.0,HARD,11.0,HARD,79.0,HARD_MID,19.0,HARD,364,13.0,1
TROY,70.1304347826087,29.565217391304348,12.521739130434783,6.304347826086956,2.9565217391304346,10.130434782608695,0.6086956521739131,112.21739130434783,99.69565217391305,82.65217391304348,42.08695652173913,9.26086956521739,23,2653,box,80.0,HARD_MID,94.0,HARD_MID,108.0,HARD_MID,168.0,MID,135.0,HARD_MID,142.0,HARD_MID,326.0,EASY,78.0,HARD_MID,78.0,HARD_MID,79.0,HARD_MID,94.0,HARD_MID,127.0,HARD_MID,364,80.0,1
TTU,73.41666666666667,30.0,11.791666666666666,6.25,2.0833333333333335,9.0,1.0,115.20833333333333,103.41666666666667,85.20833333333333,41.791666666666664,8.333333333333334,24,2641,box,155.0,MID,116.0,HARD_MID,55.0,HARD,154.0,MID,7.0,HARD,52.0,HARD,348.0,EASY,121.0,HARD_MID,144.0,HARD_MID,131.0,HARD_MID,79.0,HARD_MID,58.0,HARD,364,155.0,1
TULN,74.04545454545455,36.95454545454545,13.545454545454545,5.954545454545454,3.590909090909091,10.954545454545455,0.0,124.54545454545455,111.0,87.5909090909091,50.5,9.545454545454545,22,2655,box,175.0,MID,362.0,EASY,200.0,MID,113.0,HARD_MID,261.0,EASY_MID,217.0,MID,1.0,HARD,280.0,EASY_MID,300.0,EASY,177.0,MID,343.0,EASY,164.0,MID,364,175.0,1
TXSO,75.30434782608695,31.782608695652176,13.391304347826088,7.391304347826087,3.0434782608695654,11.130434782608695,0.0,120.47826086956522,107.08695652173913,88.69565217391305,45.17391304347826,10.434782608695652,23,2640,box,210.0,MID,235.0,EASY_MID,184.0,MID,307.0,EASY,148.0,MID,240.0,EASY_MID,1.0,HARD,211.0,MID,219.0,EASY_MID,208.0,MID,212.0,MID,256.0,EASY_MID,364,210.0,1
TXST,73.4,27.55,10.65,7.15,4.2,11.6,0.0,111.6,100.95,84.05,38.2,11.35,20,326,box,154.0,MID,23.0,HARD,14.0,HARD,284.0,EASY_MID,333.0,EASY,280.0,EASY_MID,1.0,HARD,70.0,HARD,98.0,HARD_MID,101.0,HARD_MID,7.0,HARD,332.0,EASY,364,154.0,1
UAB,75.27272727272727,34.18181818181818,13.409090909090908,5.0,4.590909090909091,10.636363636363637,0.0,122.86363636363636,109.45454545454545,88.68181818181819,47.59090909090909,9.590909090909092,22,5,box,207.0,MID,332.0,EASY,186.0,MID,25.0,HARD,353.0,EASY,197.0,MID,1.0,HARD,256.0,EASY_MID,275.0,EASY_MID,207.0,MID,296.0,EASY,169.0,MID,364,207.0,1
UALB,69.85,26.7,13.45,6.5,3.25,9.3,0.0,110.0,96.55,83.3,40.15,9.75,20,399,box,76.0,HARD_MID,10.0,HARD,191.0,MID,202.0,MID,194.0,MID,70.0,HARD,1.0,HARD,44.0,HARD,34.0,HARD,90.0,HARD_MID,27.0,HARD,186.0,MID,364,76.0,1
UAPB,73.95238095238095,30.523809523809526,12.333333333333334,7.190476190476191,2.761904761904762,12.619047619047619,0.0,116.80952380952381,104.47619047619048,86.28571428571429,42.857142857142854,9.952380952380953,21,2029,box,172.0,MID,151.0,MID,91.0,HARD_MID,289.0,EASY_MID,90.0,HARD_MID,330.0,EASY,1.0,HARD,150.0,MID,162.0,MID,151.0,MID,118.0,HARD_MID,216.0,MID,364,172.0,1
UCD,74.79166666666667,33.125,13.083333333333334,6.375,3.3333333333333335,14.125,0.0,121.0,107.91666666666667,87.875,46.208333333333336,9.708333333333334,24,302,box,190.0,MID,297.0,EASY,160.0,MID,183.0,MID,208.0,MID,357.0,EASY,1.0,HARD,221.0,EASY_MID,239.0,EASY_MID,182.0,MID,244.0,EASY_MID,179.0,MID,364,190.0,1
UCF,79.5,32.166666666666664,14.333333333333334,6.166666666666667,3.9583333333333335,10.125,0.25,126.0,111.66666666666667,93.83333333333333,46.5,10.125,24,2116,box,314.0,EASY,250.0,EASY_MID,243.0,EASY_MID,142.0,HARD_MID,305.0,EASY,141.0,HARD_MID,275.0,EASY_MID,304.0,EASY,310.0,EASY,299.0,EASY,259.0,EASY_MID,234.0,EASY_MID,364,314.0,1
UCI,70.79166666666667,32.416666666666664,14.125,6.541666666666667,4.333333333333333,13.416666666666666,0.7916666666666666,117.33333333333333,103.20833333333333,84.91666666666667,46.541666666666664,10.875,24,300,box,93.0,HARD_MID,263.0,EASY_MID,234.0,EASY_MID,206.0,MID,339.0,EASY,351.0,EASY,338.0,EASY,161.0,MID,138.0,HARD_MID,123.0,HARD_MID,261.0,EASY_MID,303.0,EASY,364,93.0,1
UCLA,73.07407407407408,31.074074074074073,15.962962962962964,4.37037037037037,3.111111111111111,11.148148148148149,0.7407407407407407,120.11111111111111,104.14814814814815,89.03703703703704,47.03703703703704,7.481481481481482,26,26,box,144.0,HARD_MID,198.0,MID,327.0,EASY,6.0,HARD,166.0,MID,244.0,EASY_MID,334.0,EASY,204.0,MID,158.0,MID,212.0,MID,278.0,EASY_MID,16.0,HARD,364,144.0,1
UCR,78.85714285714286,32.142857142857146,14.047619047619047,6.619047619047619,2.9523809523809526,10.904761904761905,0.0,125.04761904761905,111.0,92.9047619047619,46.19047619047619,9.571428571428571,21,27,box,303.0,EASY,249.0,EASY_MID,230.0,EASY_MID,222.0,EASY_MID,125.0,HARD_MID,213.0,MID,1.0,HARD,288.0,EASY_MID,300.0,EASY,284.0,EASY_MID,243.0,EASY_MID,167.0,MID,364,303.0,1
UCSB,72.66666666666667,26.80952380952381,12.0,7.333333333333333,2.380952380952381,10.571428571428571,0.0,111.47619047619048,99.47619047619048,84.66666666666667,38.80952380952381,9.714285714285714,21,2540,box,136.0,HARD_MID,13.0,HARD,68.0,HARD,301.0,EASY,24.0,HARD,192.0,MID,1.0,HARD,67.0,HARD,74.0,HARD_MID,119.0,HARD_MID,11.0,HARD,180.0,MID,364,136.0,1
UCSD,69.75,32.541666666666664,14.75,6.458333333333333,3.6666666666666665,11.5,0.0,117.04166666666667,102.29166666666667,84.5,47.291666666666664,10.125,24,28,box,74.0,HARD_MID,270.0,EASY_MID,270.0,EASY_MID,197.0,MID,270.0,EASY_MID,273.0,EASY_MID,1.0,HARD,156.0,MID,117.0,HARD_MID,114.0,HARD_MID,289.0,EASY_MID,234.0,EASY_MID,364,74.0,1
UGA,83.8695652173913,34.95652173913044,14.434782608695652,6.956521739130435,3.9130434782608696,11.26086956521739,0.391304347826087,133.2608695652174,118.82608695652173,98.30434782608695,49.391304347826086,10.869565217391305,23,61,box,350.0,EASY,349.0,EASY,250.0,EASY_MID,260.0,EASY_MID,302.0,EASY,253.0,EASY_MID,297.0,EASY,348.0,EASY,351.0,EASY,342.0,EASY,330.0,EASY,301.0,EASY,364,350.0,1
UIC,68.96,28.76,15.44,6.12,4.0,12.56,0.6,113.16,97.72,84.4,44.2,10.12,25,82,box,63.0,HARD,49.0,HARD,303.0,EASY,137.0,HARD_MID,309.0,EASY,327.0,EASY,323.0,EASY,90.0,HARD_MID,45.0,HARD,110.0,HARD_MID,174.0,MID,233.0,EASY_MID,364,63.0,1
UIW,73.14285714285714,29.80952380952381,13.19047619047619,6.238095238095238,3.5714285714285716,9.285714285714286,0.0,116.14285714285714,102.95238095238095,86.33333333333333,43.0,9.80952380952381,21,2916,box,147.0,MID,103.0,HARD_MID,170.0,MID,151.0,MID,257.0,EASY_MID,69.0,HARD,1.0,HARD,136.0,HARD_MID,132.0,HARD_MID,152.0,MID,124.0,HARD_MID,190.0,MID,364,147.0,1
UK,77.15384615384616,31.46153846153846,13.923076923076923,6.884615384615385,3.3076923076923075,10.192307692307692,0.8076923076923077,122.53846153846153,108.61538461538461,91.07692307692308,45.38461538461539,10.192307692307692,26,96,box,261.0,EASY_MID,220.0,EASY_MID,222.0,EASY_MID,251.0,EASY_MID,206.0,MID,152.0,MID,340.0,EASY,249.0,EASY_MID,255.0,EASY_MID,261.0,EASY_MID,216.0,MID,243.0,EASY_MID,364,261.0,1
UL,70.45454545454545,30.0,11.454545454545455,4.590909090909091,2.590909090909091,11.409090909090908,0.0,111.9090909090909,100.45454545454545,81.9090909090909,41.45454545454545,7.181818181818182,22,309,box,83.0,HARD_MID,116.0,HARD_MID,38.0,HARD,10.0,HARD,52.0,HARD,266.0,EASY_MID,1.0,HARD,73.0,HARD_MID,94.0,HARD_MID,67.0,HARD,64.0,HARD,6.0,HARD,364,83.0,1
ULM,86.0909090909091,36.68181818181818,18.09090909090909,7.363636363636363,3.6818181818181817,10.863636363636363,0.0,140.86363636363637,122.77272727272727,104.18181818181819,54.77272727272727,11.045454545454545,22,2433,box,363.0,EASY,358.0,EASY,361.0,EASY,305.0,EASY,271.0,EASY_MID,211.0,MID,1.0,HARD,364.0,EASY,363.0,EASY,362.0,EASY,364.0,EASY,314.0,EASY,364,363.0,1
UMBC,63.27272727272727,29.272727272727273,10.045454545454545,4.181818181818182,2.090909090909091,9.363636363636363,0.45454545454545453,102.5909090909091,92.54545454545455,73.31818181818181,39.31818181818182,6.2727272727272725,22,2378,box,8.0,HARD,74.0,HARD_MID,6.0,HARD,3.0,HARD,9.0,HARD,75.0,HARD_MID,307.0,EASY,4.0,HARD,7.0,HARD,3.0,HARD,16.0,HARD,1.0,HARD,364,8.0,1
UMES,70.16666666666667,28.11111111111111,12.666666666666666,8.777777777777779,2.388888888888889,11.333333333333334,0.0,110.94444444444444,98.27777777777777,82.83333333333333,40.77777777777778,11.166666666666666,18,2379,box,81.0,HARD_MID,31.0,HARD,115.0,HARD_MID,359.0,EASY,25.0,HARD,260.0,EASY_MID,1.0,HARD,57.0,HARD,56.0,HARD,82.0,HARD_MID,45.0,HARD,323.0,EASY,364,81.0,1
UML,74.80952380952381,29.0,12.761904761904763,6.809523809523809,4.0476190476190474,8.857142857142858,0.0,116.57142857142857,103.80952380952381,87.57142857142857,41.76190476190476,10.857142857142858,21,2349,box,191.0,MID,61.0,HARD,125.0,HARD_MID,242.0,EASY_MID,316.0,EASY,46.0,HARD,1.0,HARD,146.0,MID,150.0,MID,176.0,MID,77.0,HARD_MID,297.0,EASY,364,191.0,1
UNA,78.85714285714286,30.095238095238095,15.333333333333334,7.142857142857143,3.3333333333333335,9.142857142857142,0.0,124.28571428571429,108.95238095238095,94.19047619047619,45.42857142857143,10.476190476190476,21,2453,box,303.0,EASY,127.0,HARD_MID,295.0,EASY,283.0,EASY_MID,208.0,MID,61.0,HARD,1.0,HARD,276.0,EASY_MID,261.0,EASY_MID,310.0,EASY,220.0,EASY_MID,261.0,EASY_MID,364,303.0,1
UNC,74.65217391304348,30.782608695652176,13.608695652173912,5.565217391304348,3.0,8.695652173913043,0.4782608695652174,119.04347826086956,105.43478260869566,88.26086956521739,44.391304347826086,8.565217391304348,23,153,box,189.0,MID,171.0,MID,205.0,MID,73.0,HARD_MID,138.0,HARD_MID,41.0,HARD,308.0,EASY,183.0,MID,183.0,MID,195.0,MID,184.0,MID,75.0,HARD_MID,364,189.0,1
UNCA,72.19047619047619,29.857142857142858,11.857142857142858,5.904761904761905,2.857142857142857,10.047619047619047,0.0,113.9047619047619,102.04761904761905,84.04761904761905,41.714285714285715,8.761904761904763,21,2427,box,122.0,HARD_MID,107.0,HARD_MID,60.0,HARD,100.0,HARD_MID,104.0,HARD_MID,129.0,HARD_MID,1.0,HARD,102.0,HARD_MID,113.0,HARD_MID,100.0,HARD_MID,74.0,HARD_MID,88.0,HARD_MID,364,122.0,1
UNCG,79.65217391304348,30.652173913043477,14.217391304347826,5.478260869565218,3.0434782608695654,9.26086956521739,0.0,124.52173913043478,110.30434782608695,93.8695652173913,44.869565217391305,8.521739130434783,22,2430,box,316.0,EASY,159.0,MID,241.0,EASY_MID,66.0,HARD,148.0,MID,68.0,HARD,1.0,HARD,279.0,EASY_MID,290.0,EASY_MID,301.0,EASY,205.0,MID,71.0,HARD,364,316.0,1
UNCO,78.5,29.40909090909091,9.909090909090908,6.045454545454546,2.6818181818181817,8.0,0.0,117.81818181818181,107.9090909090909,88.4090909090909,39.31818181818182,8.727272727272727,22,2458,box,296.0,EASY,80.0,HARD_MID,5.0,HARD,129.0,HARD_MID,69.0,HARD,12.0,HARD,1.0,HARD,168.0,MID,237.0,EASY_MID,201.0,MID,16.0,HARD,84.0,HARD_MID,364,296.0,1
UNCW,68.13636363636364,30.136363636363637,11.272727272727273,5.136363636363637,2.8636363636363638,9.5,0.36363636363636365,109.54545454545455,98.27272727272727,79.4090909090909,41.40909090909091,8.0,22,350,box,51.0,HARD,131.0,HARD_MID,31.0,HARD,33.0,HARD,105.0,HARD_MID,87.0,HARD_MID,293.0,EASY,41.0,HARD,55.0,HARD,32.0,HARD,63.0,HARD,38.0,HARD,364,51.0,1
UND,78.31818181818181,32.59090909090909,15.409090909090908,4.545454545454546,2.6818181818181817,12.181818181818182,0.0,126.31818181818181,110.9090909090909,93.72727272727273,48.0,7.2272727272727275,22,155,box,291.0,EASY_MID,275.0,EASY_MID,300.0,EASY,9.0,HARD,69.0,HARD,314.0,EASY,1.0,HARD,307.0,EASY,299.0,EASY,295.0,EASY,309.0,EASY,9.0,HARD,364,291.0,1
UNF,88.69565217391305,34.47826086956522,16.565217391304348,7.521739130434782,3.347826086956522,8.08695652173913,0.0,139.7391304347826,123.17391304347827,105.26086956521739,51.04347826086956,10.869565217391305,23,2454,box,364.0,EASY,337.0,EASY,342.0,EASY,318.0,EASY,215.0,MID,16.0,HARD,1.0,HARD,363.0,EASY,364.0,EASY,364.0,EASY,348.0,EASY,301.0,EASY,364,364.0,1
UNH,76.15,33.2,12.55,6.0,3.55,10.35,0.0,121.9,109.35,88.7,45.75,9.55,20,160,box,236.0,EASY_MID,302.0,EASY,111.0,HARD_MID,117.0,HARD_MID,254.0,EASY_MID,167.0,MID,1.0,HARD,241.0,EASY_MID,273.0,EASY_MID,209.0,MID,231.0,EASY_MID,166.0,MID,364,236.0,1
UNI,63.19230769230769,29.423076923076923,11.26923076923077,5.923076923076923,2.6923076923076925,9.923076923076923,0.38461538461538464,103.88461538461539,92.61538461538461,74.46153846153847,40.69230769230769,8.615384615384615,25,2460,box,7.0,HARD,82.0,HARD_MID,30.0,HARD,108.0,HARD_MID,73.0,HARD_MID,119.0,HARD_MID,296.0,EASY,8.0,HARD,8.0,HARD,7.0,HARD,41.0,HARD,77.0,HARD_MID,364,7.0,1
UNLV,76.64,30.28,14.4,6.28,2.6,11.56,0.52,121.32,106.92,91.04,44.68,8.88,25,2439,box,249.0,EASY_MID,137.0,HARD_MID,249.0,EASY_MID,164.0,MID,56.0,HARD,279.0,EASY_MID,312.0,EASY,227.0,EASY_MID,216.0,MID,258.0,EASY_MID,197.0,MID,95.0,HARD_MID,364,249.0,1
UNM,71.29629629629629,31.296296296296298,13.777777777777779,5.962962962962963,3.4444444444444446,12.074074074074074,1.4444444444444444,116.37037037037037,102.5925925925926,85.07407407407408,45.074074074074076,9.407407407407407,27,167,box,108.0,HARD_MID,211.0,MID,211.0,MID,116.0,HARD_MID,229.0,EASY_MID,309.0,EASY,361.0,EASY,144.0,HARD_MID,123.0,HARD_MID,128.0,HARD_MID,209.0,MID,146.0,MID,364,108.0,1
UNO,75.69565217391305,29.956521739130434,15.173913043478262,8.0,3.217391304347826,10.173913043478262,0.0,120.82608695652173,105.65217391304348,90.8695652173913,45.130434782608695,11.217391304347826,23,2443,box,221.0,EASY_MID,112.0,HARD_MID,291.0,EASY_MID,340.0,EASY,188.0,MID,149.0,MID,1.0,HARD,218.0,MID,191.0,MID,253.0,EASY_MID,210.0,MID,327.0,EASY,364,221.0,1
UNT,68.43478260869566,31.26086956521739,11.391304347826088,6.043478260869565,4.521739130434782,14.565217391304348,0.0,111.08695652173913,99.69565217391305,79.82608695652173,42.65217391304348,10.565217391304348,22,249,box,55.0,HARD,209.0,MID,34.0,HARD,126.0,HARD_MID,350.0,EASY,360.0,EASY,1.0,HARD,60.0,HARD,78.0,HARD_MID,38.0,HARD,109.0,HARD_MID,266.0,EASY_MID,364,55.0,1
UPST,75.4,33.85,11.7,7.75,4.75,11.4,0.0,120.95,109.25,87.1,45.55,12.5,20,2908,box,213.0,MID,322.0,EASY,50.0,HARD,332.0,EASY,357.0,EASY,263.0,EASY_MID,1.0,HARD,220.0,EASY_MID,270.0,EASY_MID,168.0,MID,225.0,EASY_MID,356.0,EASY,364,213.0,1
URI,68.04761904761905,30.714285714285715,12.19047619047619,7.904761904761905,3.380952380952381,12.952380952380953,0.0,110.95238095238095,98.76190476190476,80.23809523809524,42.904761904761905,11.285714285714286,21,227,box,49.0,HARD,165.0,MID,80.0,HARD_MID,337.0,EASY,218.0,MID,337.0,EASY,1.0,HARD,58.0,HARD,66.0,HARD,44.0,HARD,119.0,HARD_MID,329.0,EASY,364,49.0,1
USA,70.56521739130434,34.73913043478261,15.869565217391305,5.391304347826087,3.8260869565217392,11.478260869565217,0.6956521739130435,121.17391304347827,105.30434782608695,86.43478260869566,50.608695652173914,9.217391304347826,23,6,box,88.0,HARD_MID,346.0,EASY,319.0,EASY,58.0,HARD,291.0,EASY_MID,272.0,EASY_MID,330.0,EASY,225.0,EASY_MID,182.0,MID,153.0,MID,345.0,EASY,121.0,HARD_MID,364,88.0,1
USC,77.68181818181819,30.681818181818183,15.590909090909092,7.545454545454546,3.409090909090909,10.409090909090908,0.0,123.95454545454545,108.36363636363636,93.27272727272727,46.27272727272727,10.954545454545455,22,30,box,273.0,EASY_MID,162.0,MID,308.0,EASY,322.0,EASY,223.0,EASY_MID,172.0,MID,1.0,HARD,274.0,EASY_MID,245.0,EASY_MID,288.0,EASY_MID,248.0,EASY_MID,309.0,EASY,364,273.0,1
USD,78.78260869565217,33.47826086956522,16.565217391304348,6.956521739130435,3.391304347826087,12.217391304347826,0.0,128.82608695652175,112.26086956521739,95.34782608695652,50.04347826086956,10.347826086956522,23,301,box,301.0,EASY,312.0,EASY,342.0,EASY,260.0,EASY_MID,220.0,EASY_MID,317.0,EASY,1.0,HARD,327.0,EASY,317.0,EASY,326.0,EASY,337.0,EASY,251.0,EASY_MID,364,301.0,1
USF,72.54166666666667,32.208333333333336,12.625,6.0,4.375,12.875,0.5416666666666666,117.375,104.75,85.16666666666667,44.833333333333336,10.375,24,58,box,130.0,HARD_MID,253.0,EASY_MID,113.0,HARD_MID,117.0,HARD_MID,342.0,EASY,336.0,EASY,317.0,EASY,162.0,MID,169.0,MID,130.0,HARD_MID,202.0,MID,252.0,EASY_MID,364,130.0,1
USM,74.4,31.2,10.4,7.16,4.48,11.4,0.0,116.0,105.6,84.8,41.6,11.64,25,2572,box,186.0,MID,205.0,MID,10.0,HARD,286.0,EASY_MID,348.0,EASY,263.0,EASY_MID,1.0,HARD,135.0,HARD_MID,189.0,MID,120.0,HARD_MID,70.0,HARD,343.0,EASY,364,186.0,1
