projection_id,pp_projection_id,player_id,pp_game_id,start_time,player,pos,team,opp_team,prop_type,line,standard_line,pick_type,pp_home_team,pp_away_team,image_url,game_date
11456153,11456153,181570,152562,2026-04-17T22:00:00.000-04:00,Brandin Podziemski,G,GSW,,Assists,0.5,,Goblin,,,https://static.prizepicks.com/images/players/NBA/Brandin_Podziemski_NBA_player_xulwA1dAXTbxo9PLVFXHRYB6.webp,2026-04-17
11456211,11456211,271639,152562,2026-04-17T22:00:00.000-04:00,Dillon Brooks,G-F,PHX,,Assists,0.5,,Demon,,,https://static.prizepicks.com/images/players/NBA/Dillon_Brooks_NBA_player_doYyaSQoRd6hmm42xjHs1oP.webp,2026-04-17
11456219,11456219,271639,152562,2026-04-17T22:00:00.000-04:00,Dillon Brooks,G-F,PHX,,Rebounds,0.5,,Goblin,,,https://static.prizepicks.com/images/players/NBA/Dillon_Brooks_NBA_player_doYyaSQoRd6hmm42xjHs1oP.webp,2026-04-17
11456251,11456251,279264,152562,2026-04-17T22:00:00.000-04:00,Jordan Goodwin,G,PHX,,Assists,0.5,,Demon,,,https://static.prizepicks.com/images/manual/Jordan_GoodwinPHX.png,2026-04-17
11456263,11456263,301064,152562,2026-04-17T22:00:00.000-04:00,Kristaps Porziņģis,F-C,GSW,,Assists,0.5,,Demon,,,https://static.prizepicks.com/images/manual/Kristaps_PorziņģisGSW.png,2026-04-17
11456271,11456271,272613,152562,2026-04-17T22:00:00.000-04:00,Mark Williams,C,PHX,,Assists,0.5,,Demon,,,https://static.prizepicks.com/images/players/NBA/Mark_Williams_NBA_player_2sA9l5kJSHOqwIEy4cWN8Zhg.webp,2026-04-17
11456285,11456285,173730,152562,2026-04-17T22:00:00.000-04:00,Stephen Curry,G,GSW,,Rebounds,0.5,,Goblin,,,https://static.prizepicks.com/images/players/NBA/Stephen_Curry_NBA_player_PK7AiNQ1KY7w5YTXVk3VcpgA.webp,2026-04-17
11458182,11458182,64168,152562,2026-04-17T22:00:00.000-04:00,Devin Booker,G,PHX,,3-PT Made,0.5,0.5,Standard,,,https://static.prizepicks.com/images/players/NBA/Devin_Booker_NBA_player_hFxfQ4HSfTF5eG5yhA81zf4O.webp,2026-04-17
11458183,11458183,271639,152562,2026-04-17T22:00:00.000-04:00,Dillon Brooks,G-F,PHX,,3-PT Made,0.5,0.5,Standard,,,https://static.prizepicks.com/images/players/NBA/Dillon_Brooks_NBA_player_doYyaSQoRd6hmm42xjHs1oP.webp,2026-04-17
11458184,11458184,274092,152562,2026-04-17T22:00:00.000-04:00,Jalen Green,G,PHX,,3-PT Made,0.5,0.5,Standard,,,https://static.prizepicks.com/images/players/NBA/Jalen_Green_NBA_player_dgDzs8capbSfm3XqiXDKFCSw.webp,2026-04-17
11458185,11458185,181570,152562,2026-04-17T22:00:00.000-04:00,Brandin Podziemski,G,GSW,,3-PT Made,0.5,0.5,Standard,,,https://static.prizepicks.com/images/players/NBA/Brandin_Podziemski_NBA_player_xulwA1dAXTbxo9PLVFXHRYB6.webp,2026-04-17
11458186,11458186,173730,152562,2026-04-17T22:00:00.000-04:00,Stephen Curry,G,GSW,,3-PT Made,0.5,,Goblin,,,https://static.prizepicks.com/images/players/NBA/Stephen_Curry_NBA_player_PK7AiNQ1KY7w5YTXVk3VcpgA.webp,2026-04-17
11458187,11458187,301064,152562,2026-04-17T22:00:00.000-04:00,Kristaps Porziņģis,F-C,GSW,,3-PT Made,0.5,0.5,Standard,,,https://static.prizepicks.com/images/manual/Kristaps_PorziņģisGSW.png,2026-04-17
11458188,11458188,64168,152562,2026-04-17T22:00:00.000-04:00,Devin Booker,G,PHX,,Free Throws Made,0.5,,Goblin,,,https://static.prizepicks.com/images/players/NBA/Devin_Booker_NBA_player_hFxfQ4HSfTF5eG5yhA81zf4O.webp,2026-04-17
11458189,11458189,173730,152562,2026-04-17T22:00:00.000-04:00,Stephen Curry,G,GSW,,Free Throws Made,0.5,0.5,Standard,,,https://static.prizepicks.com/images/players/NBA/Stephen_Curry_NBA_player_PK7AiNQ1KY7w5YTXVk3VcpgA.webp,2026-04-17
11461465,11461465,218799,152562,2026-04-17T22:00:00.000-04:00,Royce O'Neale,F,PHX,,Assists,0.5,,Demon,,,https://static.prizepicks.com/images/players/NBA/Royce_O'Neale_NBA_player_POlpCzduuIi15awCHudUOmmp.webp,2026-04-17
11461474,11461474,218799,152562,2026-04-17T22:00:00.000-04:00,Royce O'Neale,F,PHX,,Points,0.5,,Demon,,,https://static.prizepicks.com/images/players/NBA/Royce_O'Neale_NBA_player_POlpCzduuIi15awCHudUOmmp.webp,2026-04-17
11462815,11462815,274092,152562,2026-04-17T22:00:00.000-04:00,Jalen Green,G,PHX,,Assists,0.5,0.5,Standard,,,https://static.prizepicks.com/images/players/NBA/Jalen_Green_NBA_player_dgDzs8capbSfm3XqiXDKFCSw.webp,2026-04-17
11462818,11462818,218799,152562,2026-04-17T22:00:00.000-04:00,Royce O'Neale,F,PHX,,Rebounds,0.5,0.5,Standard,,,https://static.prizepicks.com/images/players/NBA/Royce_O'Neale_NBA_player_POlpCzduuIi15awCHudUOmmp.webp,2026-04-17
11467868,11467868,279264,152562,2026-04-17T22:00:00.000-04:00,Jordan Goodwin,G,PHX,,Points,0.5,,Goblin,,,https://static.prizepicks.com/images/manual/Jordan_GoodwinPHX.png,2026-04-17
11468579,11468579,181570,152562,2026-04-17T22:00:00.000-04:00,Brandin Podziemski,G,GSW,,Points,0.5,,Goblin,,,https://static.prizepicks.com/images/players/NBA/Brandin_Podziemski_NBA_player_xulwA1dAXTbxo9PLVFXHRYB6.webp,2026-04-17
11470577,11470577,174849,152562,2026-04-17T22:00:00.000-04:00,Grayson Allen,G,PHX,,Assists,0.5,,Demon,,,https://static.prizepicks.com/images/players/NBA/Grayson_Allen_NBA_player_CTbeVWZ4fJM2pm82EGD6VSZr.webp,2026-04-17
11470936,11470936,174849,152562,2026-04-17T22:00:00.000-04:00,Grayson Allen,G,PHX,,Points,0.5,,Goblin,,,https://static.prizepicks.com/images/players/NBA/Grayson_Allen_NBA_player_CTbeVWZ4fJM2pm82EGD6VSZr.webp,2026-04-17
11473294,11473294,271639,152562,2026-04-17T22:00:00.000-04:00,Dillon Brooks,G-F,PHX,,Points,0.5,,Goblin,,,https://static.prizepicks.com/images/players/NBA/Dillon_Brooks_NBA_player_doYyaSQoRd6hmm42xjHs1oP.webp,2026-04-17
