PLAYER_NAME,PLAYER_NORM,TEAM,season_avg,games,avg_min,category,team_slate,team_def_key,rank_on_team,PLAYER_NAME_split,n_games,n_elite,n_weak,avg_delta_all,avg_delta_vs_elite,avg_delta_vs_weak,avg_delta_vs_mid,def_rank_corr,weak_over_rate,elite_over_rate,def_boost,overperform_vs_weak,fades_vs_elite,player,team,opp_team,prop_norm,line,bet_direction,final_bet_direction,rank_score,edge,tier,slate_opp_def_rank,slate_opp_def_tier,line_hit_rate_over_ou_5,stat_last5_avg,player_norm,on_slate,slate_edge_signal
Olivia Miles,olivia miles,MIN,13.555555555555555,9,27.444444444444443,pts,MIN,MIN,3,Olivia Miles,6.0,4.0,2.0,2.075793650793651,3.0333333333333337,0.1607142857142856,,-0.4240785055452264,0.5,0.75,-2.872619047619048,False,False,,,,,,,,,,,,,,,,False,False
Natasha Howard,natasha howard,MIN,7.428571428571429,7,25.857142857142858,reb,MIN,MIN,1,Natasha Howard,4.0,3.0,1.0,2.3791666666666664,3.305555555555556,-0.40000000000000036,,,0.0,0.6666666666666666,-3.705555555555556,False,False,,,,,,,,,,,,,,,,False,False
Saylor Poffenbarger,saylor poffenbarger,MIN,6.0,3,23.0,reb,MIN,MIN,2,,,,,,,,,,,,,False,False,,,,,,,,,,,,,,,,False,False
Nia Coffey,nia coffey,MIN,5.0,9,23.333333333333332,reb,MIN,MIN,3,Nia Coffey,6.0,4.0,2.0,1.1583333333333337,0.6125000000000002,2.25,,0.17078017961497727,0.5,0.5,1.6374999999999997,False,False,,,,,,,,,,,,,,,,False,False
Kayla McBride,kayla mcbride,MIN,1.4285714285714286,7,31.285714285714285,stl,MIN,MIN,1,Kayla McBride,4.0,3.0,1.0,0.475,0.8333333333333334,-0.6000000000000001,,,0.0,0.3333333333333333,-1.4333333333333336,False,False,,,,,,,,,,,,,,,,False,False
Courtney Williams,courtney williams,MIN,1.3333333333333333,9,25.11111111111111,stl,MIN,MIN,2,Courtney Williams,6.0,4.0,2.0,0.4621031746031747,0.8270833333333334,-0.2678571428571429,,-0.4623236280609908,0.5,0.75,-1.0949404761904762,False,False,,,,,,,,,,,,,,,,False,False
Olivia Miles,olivia miles,MIN,1.1111111111111112,9,27.444444444444443,stl,MIN,MIN,3,Olivia Miles,6.0,4.0,2.0,0.8027777777777777,1.3916666666666666,-0.375,,-0.6171170738825927,0.0,0.75,-1.7666666666666666,False,False,,,,,,,,,,,,,,,,False,False
Courtney Williams,courtney williams,MIN,1.7777777777777777,9,25.11111111111111,stocks,MIN,MIN,1,Courtney Williams,6.0,4.0,2.0,0.917261904761905,1.08125,0.5892857142857143,,-0.2555874731953785,0.5,0.75,-0.49196428571428574,False,False,,,,,,,,,,,,,,,,False,False
Emma Cechova,emma cechova,MIN,1.75,4,19.0,stocks,MIN,MIN,2,Emma Cechova,1.0,1.0,0.0,-2.3333333333333335,-2.3333333333333335,,,,,0.0,,False,False,,,,,,,,,,,,,,,,False,False
Kayla McBride,kayla mcbride,MIN,1.7142857142857142,7,31.285714285714285,stocks,MIN,MIN,3,Kayla McBride,4.0,3.0,1.0,0.7291666666666667,1.3055555555555556,-1.0,,,0.0,0.6666666666666666,-2.3055555555555554,False,False,,,,,,,,,,,,,,,,False,False
Julie Vanloo,julie vanloo,NY,5.4,5,16.2,ast,NYL,NY,1,Julie Vanloo,4.0,0.0,3.0,0.016666666666666607,,-1.4222222222222225,4.333333333333334,,0.3333333333333333,,,False,False,,,,,,,,,,,,,,,,False,False
Ny'Ceara Pryor,ny ceara pryor,NY,5.0,1,24.0,ast,NYL,NY,2,,,,,,,,,,,,,False,False,,,,,,,,,,,,,,,,False,False
Marine Johannes,marine johannes,NY,4.5,8,29.375,ast,NYL,NY,3,Marine Johannes,5.0,1.0,3.0,1.4995238095238095,0.833333333333333,3.4880952380952386,-3.8,0.6244066559189984,1.0,1.0,2.6547619047619055,True,False,,,,,,,,,,,,,,,,False,False
Jonquel Jones,jonquel jones,NY,1.2222222222222223,9,25.77777777777778,blk,NYL,NY,1,Jonquel Jones,6.0,1.0,4.0,-0.20694444444444451,-1.0,-0.060416666666666785,0.0,0.0928328008788255,0.25,0.0,0.9395833333333332,False,False,,,,,,,,,,,,,,,,False,False
Breanna Stewart,breanna stewart,NY,1.1111111111111112,9,28.88888888888889,blk,NYL,NY,2,Breanna Stewart,6.0,1.0,4.0,-0.09900793650793653,-1.2857142857142858,0.25625,-0.33333333333333326,0.5046709326160275,0.5,0.0,1.5419642857142857,False,False,,,,,,,,,,,,,,,,False,False
Satou Sabally,satou sabally,NY,0.5,2,20.5,blk,NYL,NY,3,,,,,,,,,,,,,False,False,,,,,,,,,,,,,,,,False,False
Marine Johannes,marine johannes,NY,3.0,8,29.375,fg3m,NYL,NY,1,Marine Johannes,5.0,1.0,3.0,-2.036190476190476,-3.1666666666666665,-1.0714285714285714,-3.8,0.5166103805903551,0.3333333333333333,0.0,2.095238095238095,False,False,,,,,,,,,,,,,,,,False,False
Satou Sabally,satou sabally,NY,2.0,2,20.5,fg3m,NYL,NY,2,,,,,,,,,,,,,False,False,,,,,,,,,,,,,,,,False,False
Julie Vanloo,julie vanloo,NY,1.4,5,16.2,fg3m,NYL,NY,3,Julie Vanloo,4.0,0.0,3.0,0.40416666666666673,,0.9277777777777779,-1.1666666666666667,,1.0,,,False,False,,,,,,,,,,,,,,,,False,False
Breanna Stewart,breanna stewart,NY,29.0,9,28.88888888888889,pra,NYL,NY,1,Breanna Stewart,6.0,1.0,4.0,2.8767857142857145,-0.7142857142857153,4.410416666666667,0.33333333333333215,0.7764992374492121,1.0,0.0,5.124702380952383,True,False,,,,,,,,,,,,,,,,False,False
Jonquel Jones,jonquel jones,NY,21.444444444444443,9,25.77777777777778,pra,NYL,NY,2,Jonquel Jones,6.0,1.0,4.0,5.18968253968254,2.571428571428573,5.225,7.666666666666668,0.10208879562965575,0.75,1.0,2.6535714285714267,True,False,,,,,,,,,,,,,,,,False,False
Marine Johannes,marine johannes,NY,19.125,8,29.375,pra,NYL,NY,3,Marine Johannes,5.0,1.0,3.0,-6.113809523809524,-12.0,0.21031746031746104,-19.2,0.8076452842749591,0.6666666666666666,0.0,12.21031746031746,True,False,,,,,,,,,,,,,,,,False,False
Breanna Stewart,breanna stewart,NY,18.77777777777778,9,28.88888888888889,pts,NYL,NY,1,Breanna Stewart,6.0,1.0,4.0,1.5436507936507933,-4.571428571428573,3.625,-0.6666666666666679,0.7347502591411141,0.75,0.0,8.196428571428573,True,False,Breanna Stewart,NYL,,pts,14.5,OVER,OVER,3.065849174443086,4.949999999999999,A,,,0.8,19.0,breanna stewart,True,False
Satou Sabally,satou sabally,NY,12.5,2,20.5,pts,NYL,NY,2,,,,,,,,,,,,,False,False,,,,,,,,,,,,,,,,False,False
Pauline Astier,pauline astier,NY,12.125,8,25.5,pts,NYL,NY,3,Pauline Astier,5.0,1.0,3.0,-1.5671428571428572,-7.333333333333334,2.7658730158730163,-8.8,0.598137884012027,0.6666666666666666,0.0,10.09920634920635,True,False,,,,,,,,,,,,,,,,False,False
Breanna Stewart,breanna stewart,NY,8.222222222222221,9,28.88888888888889,reb,NYL,NY,1,Breanna Stewart,6.0,1.0,4.0,1.0486111111111112,3.0,0.53125,1.166666666666667,-0.333730342471217,0.5,1.0,-2.46875,False,False,Breanna Stewart,NYL,,reb,5.5,OVER,OVER,5.806951854591833,3.0500000000000007,A,,,1.0,8.8,breanna stewart,True,False
Jonquel Jones,jonquel jones,NY,7.333333333333333,9,25.77777777777778,reb,NYL,NY,2,Jonquel Jones,6.0,1.0,4.0,2.011309523809524,0.14285714285714324,2.6479166666666667,1.333333333333333,0.6754476567724265,1.0,1.0,2.5050595238095235,True,False,,,,,,,,,,,,,,,,False,False
Anneli Maley,anneli maley,NY,4.0,4,19.0,reb,NYL,NY,3,Anneli Maley,2.0,1.0,1.0,-3.25,-2.0,-4.5,,,0.0,0.0,-2.5,False,False,,,,,,,,,,,,,,,,False,False
Ny'Ceara Pryor,ny ceara pryor,NY,4.0,1,24.0,stl,NYL,NY,1,,,,,,,,,,,,,False,False,,,,,,,,,,,,,,,,False,False
Marine Johannes,marine johannes,NY,1.875,8,29.375,stl,NYL,NY,2,Marine Johannes,5.0,1.0,3.0,-1.755238095238095,-2.5,-1.492063492063492,-1.7999999999999998,0.630426076891465,0.0,0.0,1.007936507936508,False,False,,,,,,,,,,,,,,,,False,False
Alex Fowler,alex fowler,NY,1.5,4,17.5,stl,NYL,NY,3,Alex Fowler,1.0,0.0,0.0,-0.6666666666666667,,,-0.6666666666666667,,,,,False,False,,,,,,,,,,,,,,,,False,False
Ny'Ceara Pryor,ny ceara pryor,NY,4.0,1,24.0,stocks,NYL,NY,1,,,,,,,,,,,,,False,False,,,,,,,,,,,,,,,,False,False
Breanna Stewart,breanna stewart,NY,2.111111111111111,9,28.88888888888889,stocks,NYL,NY,2,Breanna Stewart,6.0,1.0,4.0,0.5041666666666668,-1.0,1.2979166666666666,-1.1666666666666665,0.5745580382162673,0.75,0.0,2.2979166666666666,True,False,,,,,,,,,,,,,,,,False,False
Marine Johannes,marine johannes,NY,2.0,8,29.375,stocks,NYL,NY,3,Marine Johannes,5.0,1.0,3.0,-1.555238095238095,-2.5,-1.1587301587301588,-1.7999999999999998,0.9241675103342674,0.0,0.0,1.3412698412698412,False,False,,,,,,,,,,,,,,,,False,False
Alyssa Thomas,alyssa thomas,PHX,8.11111111111111,9,30.77777777777778,ast,PHX,PHX,1,Alyssa Thomas,6.0,2.0,1.0,-0.8492063492063492,-2.125,-0.5,-0.11507936507936496,0.18391329319002347,0.0,0.0,1.625,False,True,Alyssa Thomas,PHX,LVA,ast,6.5,OVER,OVER,2.268516159572373,1.25,A,,,0.8,7.2,alyssa thomas,True,False
Jovana Nogic,jovana nogic,PHX,2.0,7,25.142857142857142,ast,PHX,PHX,2,Jovana Nogic,4.0,2.0,1.0,-0.3125,-1.75,1.25,1.0,,1.0,0.0,3.0,False,True,,,,,,,,,,,,,,,,False,False
Kahleah Copper,kahleah copper,PHX,1.8888888888888888,9,30.11111111111111,ast,PHX,PHX,3,Kahleah Copper,6.0,2.0,1.0,0.6305555555555555,-0.9,2.333333333333333,1.0833333333333333,0.5651380583236224,1.0,0.0,3.233333333333333,False,True,,,,,,,,,,,,,,,,False,False
Natasha Mack,natasha mack,PHX,1.2222222222222223,9,23.22222222222222,blk,PHX,PHX,1,Natasha Mack,6.0,2.0,1.0,0.7093253968253969,1.9375,-1.5,0.6269841269841271,-0.5812788853336196,0.0,1.0,-3.4375,False,False,,,,,,,,,,,,,,,,False,False
DeWanna Bonner,dewanna bonner,PHX,0.7777777777777778,9,26.22222222222222,blk,PHX,PHX,2,DeWanna Bonner,6.0,2.0,1.0,-0.2886904761904762,-0.4375,-1.0,0.04761904761904764,-0.20119894681065675,0.0,0.0,-0.5625,False,True,,,,,,,,,,,,,,,,False,False
Noemie Brochant,noemie brochant,PHX,0.42857142857142855,7,18.285714285714285,blk,PHX,PHX,3,Noemie Brochant,4.0,2.0,1.0,0.6166666666666667,0.33333333333333337,1.0,0.8,,1.0,0.5,0.6666666666666666,False,False,,,,,,,,,,,,,,,,False,False
Jovana Nogic,jovana nogic,PHX,2.857142857142857,7,25.142857142857142,fg3m,PHX,PHX,1,Jovana Nogic,4.0,2.0,1.0,0.02083333333333337,0.6666666666666667,-1.25,0.0,,0.0,0.5,-1.9166666666666667,False,False,,,,,,,,,,,,,,,,False,False
Sami Whitcomb,sami whitcomb,PHX,2.0,2,17.0,fg3m,PHX,PHX,2,,,,,,,,,,,,,False,False,,,,,,,,,,,,,,,,False,False
Kiana Williams,kiana williams,PHX,1.5555555555555556,9,15.222222222222221,fg3m,PHX,PHX,3,Kiana Williams,6.0,2.0,1.0,-1.4595238095238097,-2.075,-1.0,-1.2023809523809523,0.5963118088201167,0.0,0.0,1.0750000000000002,False,True,,,,,,,,,,,,,,,,False,False
Alyssa Thomas,alyssa thomas,PHX,30.555555555555557,9,30.77777777777778,pra,PHX,PHX,1,Alyssa Thomas,6.0,2.0,1.0,6.156349206349208,8.35,3.0,5.746031746031747,-0.5052387967675163,1.0,1.0,-5.35,False,False,,,,,,,,,,,,,,,,False,False
Kahleah Copper,kahleah copper,PHX,22.88888888888889,9,30.11111111111111,pra,PHX,PHX,2,Kahleah Copper,6.0,2.0,1.0,4.398809523809524,1.625,3.666666666666668,6.492063492063491,0.4317818558215663,1.0,1.0,2.041666666666668,False,False,,,,,,,,,,,,,,,,False,False
Natasha Mack,natasha mack,PHX,19.0,9,23.22222222222222,pra,PHX,PHX,3,Natasha Mack,6.0,2.0,1.0,-0.31170634920634893,-2.5124999999999993,6.5,-1.115079365079365,0.793474333122793,1.0,0.5,9.0125,False,True,,,,,,,,,,,,,,,,False,False
Kahleah Copper,kahleah copper,PHX,18.555555555555557,9,30.11111111111111,pts,PHX,PHX,1,Kahleah Copper,6.0,2.0,1.0,2.4335317460317465,0.3125,0.16666666666666785,4.603174603174604,0.2897321412355967,1.0,0.5,-0.14583333333333215,False,False,,,,,,,,,,,,,,,,False,False
Alyssa Thomas,alyssa thomas,PHX,15.333333333333334,9,30.77777777777778,pts,PHX,PHX,2,Alyssa Thomas,6.0,2.0,1.0,4.843650793650794,5.025,4.0,5.003968253968254,-0.24760050156825472,1.0,1.0,-1.0250000000000004,False,False,Alyssa Thomas,PHX,LVA,pts,11.5,OVER,OVER,3.080429313582727,4.949999999999999,A,,,0.8,17.4,alyssa thomas,True,False
Jovana Nogic,jovana nogic,PHX,14.714285714285714,7,25.142857142857142,pts,PHX,PHX,3,Jovana Nogic,4.0,2.0,1.0,1.733333333333333,5.166666666666666,-3.0,-0.40000000000000036,,0.0,0.5,-8.166666666666666,False,False,,,,,,,,,,,,,,,,False,False
Natasha Mack,natasha mack,PHX,8.222222222222221,9,23.22222222222222,reb,PHX,PHX,1,Natasha Mack,6.0,2.0,1.0,-1.1767857142857145,-1.8875000000000002,2.0,-1.761904761904762,0.559772671374624,1.0,0.0,3.8875,False,True,,,,,,,,,,,,,,,,False,False
Alyssa Thomas,alyssa thomas,PHX,7.111111111111111,9,30.77777777777778,reb,PHX,PHX,2,Alyssa Thomas,6.0,2.0,1.0,2.1619047619047618,5.45,-0.5,0.8571428571428571,-0.8760793352318775,0.0,1.0,-5.95,False,False,Alyssa Thomas,PHX,LVA,reb,6.5,OVER,OVER,1.287923355153801,1.299999999999999,B,,,0.6,8.0,alyssa thomas,True,False
DeWanna Bonner,dewanna bonner,PHX,5.333333333333333,9,26.22222222222222,reb,PHX,PHX,3,DeWanna Bonner,6.0,2.0,1.0,0.11567460317460314,-0.7124999999999999,-2.0,1.3730158730158728,-0.14952611687773953,0.0,0.5,-1.2875,False,True,,,,,,,,,,,,,,,,False,False
Alyssa Thomas,alyssa thomas,PHX,1.7777777777777777,9,30.77777777777778,stl,PHX,PHX,1,Alyssa Thomas,6.0,2.0,1.0,-0.307936507936508,-0.775,1.5,-0.5992063492063492,0.6391952206476499,1.0,0.5,2.275,False,True,,,,,,,,,,,,,,,,False,False
DeWanna Bonner,dewanna bonner,PHX,1.0,9,26.22222222222222,stl,PHX,PHX,2,DeWanna Bonner,6.0,2.0,1.0,0.5811507936507937,0.8625,0.5,0.42063492063492075,-0.06341475963457303,1.0,1.0,-0.36250000000000004,False,False,,,,,,,,,,,,,,,,False,False
Morgan Maly,morgan maly,PHX,1.0,2,15.0,stl,PHX,PHX,3,,,,,,,,,,,,,False,False,,,,,,,,,,,,,,,,False,False
Natasha Mack,natasha mack,PHX,2.111111111111111,9,23.22222222222222,stocks,PHX,PHX,1,Natasha Mack,6.0,2.0,1.0,0.3442460317460317,1.4375,-2.5,0.5634920634920635,-0.4906181587033064,0.0,0.5,-3.9375,False,False,,,,,,,,,,,,,,,,False,False
Alyssa Thomas,alyssa thomas,PHX,1.8888888888888888,9,30.77777777777778,stocks,PHX,PHX,2,Alyssa Thomas,6.0,2.0,1.0,-0.2136904761904763,-0.3375,1.3333333333333333,-0.6468253968253969,0.574041214933886,1.0,0.5,1.6708333333333334,False,True,,,,,,,,,,,,,,,,False,False
DeWanna Bonner,dewanna bonner,PHX,1.7777777777777777,9,26.22222222222222,stocks,PHX,PHX,3,DeWanna Bonner,6.0,2.0,1.0,0.2924603174603174,0.42500000000000004,-0.5,0.46825396825396814,-0.14240629860229176,0.0,1.0,-0.925,False,False,,,,,,,,,,,,,,,,False,False
Teja Oblak,teja oblak,POR,6.5,2,17.5,ast,POR,POR,1,,,,,,,,,,,,,False,False,,,,,,,,,,,,,,,,False,False
Sug Sutton,sug sutton,POR,6.0,2,22.0,ast,POR,POR,2,,,,,,,,,,,,,False,False,,,,,,,,,,,,,,,,False,False
Carla Leite,carla leite,POR,4.142857142857143,7,22.428571428571427,ast,POR,POR,3,Carla Leite,4.0,0.0,1.0,0.49583333333333357,,5.4,-1.1388888888888888,,1.0,,,False,False,,,,,,,,,,,,,,,,False,False
Emily Engstler,emily engstler,POR,2.5714285714285716,7,22.0,blk,POR,POR,1,Emily Engstler,4.0,0.0,1.0,-0.20833333333333337,,2.0,-0.9444444444444445,,1.0,,,False,False,,,,,,,,,,,,,,,,False,False
Luisa Geiselsoder,luisa geiselsoder,POR,0.625,8,22.25,blk,POR,POR,2,Luisa Geiselsoder,5.0,0.0,1.0,-0.43619047619047624,,0.33333333333333337,-0.6285714285714286,0.700174459662374,1.0,,,False,False,,,,,,,,,,,,,,,,False,False
Megan Gustafson,megan gustafson,POR,0.42857142857142855,7,17.428571428571427,blk,POR,POR,3,Megan Gustafson,4.0,0.0,1.0,0.525,,0.6,0.5,,1.0,,,False,False,,,,,,,,,,,,,,,,False,False
Bridget Carleton,bridget carleton,POR,2.25,8,25.375,fg3m,POR,POR,1,Bridget Carleton,5.0,1.0,1.0,-0.709047619047619,-2.75,1.8333333333333335,-0.8761904761904762,0.7838313968881542,1.0,0.0,4.583333333333334,False,False,,,,,,,,,,,,,,,,False,False
Kamiah Smalls,kamiah smalls,POR,2.0,2,15.0,fg3m,POR,POR,2,,,,,,,,,,,,,False,False,,,,,,,,,,,,,,,,False,False
Teja Oblak,teja oblak,POR,1.5,2,17.5,fg3m,POR,POR,3,,,,,,,,,,,,,False,False,,,,,,,,,,,,,,,,False,False
Carla Leite,carla leite,POR,20.571428571428573,7,22.428571428571427,pra,POR,POR,1,Carla Leite,4.0,0.0,1.0,1.0875000000000004,,7.600000000000001,-1.0833333333333333,,1.0,,,False,False,,,,,,,,,,,,,,,,False,False
Sug Sutton,sug sutton,POR,19.0,2,22.0,pra,POR,POR,2,,,,,,,,,,,,,False,False,,,,,,,,,,,,,,,,False,False
Bridget Carleton,bridget carleton,POR,16.625,8,25.375,pra,POR,POR,3,Bridget Carleton,5.0,1.0,1.0,-1.8314285714285716,-13.5,3.666666666666668,0.2253968253968246,0.712600481444249,1.0,0.0,17.166666666666668,False,False,,,,,,,,,,,,,,,,False,False
Carla Leite,carla leite,POR,14.428571428571429,7,22.428571428571427,pts,POR,POR,1,Carla Leite,4.0,0.0,1.0,0.8500000000000001,,1.4000000000000004,0.6666666666666666,,1.0,,,False,False,,,,,,,,,,,,,,,,False,False
Bridget Carleton,bridget carleton,POR,12.75,8,25.375,pts,POR,POR,2,Bridget Carleton,5.0,1.0,1.0,-2.985238095238095,-12.75,2.166666666666666,-1.4476190476190471,0.5586042680104382,1.0,0.0,14.916666666666666,False,False,,,,,,,,,,,,,,,,False,False
Sug Sutton,sug sutton,POR,11.0,2,22.0,pts,POR,POR,3,,,,,,,,,,,,,False,False,,,,,,,,,,,,,,,,False,False
Maya Caldwell,maya caldwell,POR,5.0,1,15.0,reb,POR,POR,1,,,,,,,,,,,,,False,False,,,,,,,,,,,,,,,,False,False
Emily Engstler,emily engstler,POR,4.285714285714286,7,22.0,reb,POR,POR,2,Emily Engstler,4.0,0.0,1.0,0.5583333333333332,,3.4,-0.388888888888889,,1.0,,,False,False,,,,,,,,,,,,,,,,False,False
Luisa Geiselsoder,luisa geiselsoder,POR,4.25,8,22.25,reb,POR,POR,3,Luisa Geiselsoder,5.0,0.0,1.0,-0.11523809523809518,,1.0,-0.394047619047619,0.8309494956416276,1.0,,,False,False,,,,,,,,,,,,,,,,False,False
Bridget Carleton,bridget carleton,POR,1.75,8,25.375,stl,POR,POR,1,Bridget Carleton,5.0,1.0,1.0,-0.10619047619047617,-1.75,0.33333333333333326,0.2952380952380953,0.29356825493186706,1.0,0.0,2.083333333333333,False,False,,,,,,,,,,,,,,,,False,False
Emily Engstler,emily engstler,POR,1.5714285714285714,7,22.0,stl,POR,POR,2,Emily Engstler,4.0,0.0,1.0,0.22916666666666652,,1.0,-0.027777777777777974,,1.0,,,False,False,,,,,,,,,,,,,,,,False,False
Nyadiew Puoch,nyadiew puoch,POR,1.25,8,22.25,stl,POR,POR,3,Nyadiew Puoch,5.0,0.0,1.0,-0.7438095238095238,,-0.33333333333333326,-0.8464285714285715,0.43515575011330493,0.0,,,False,False,,,,,,,,,,,,,,,,False,False
Emily Engstler,emily engstler,POR,4.142857142857143,7,22.0,stocks,POR,POR,1,Emily Engstler,4.0,0.0,1.0,0.02083333333333326,,3.0,-0.9722222222222223,,1.0,,,False,False,,,,,,,,,,,,,,,,False,False
Bridget Carleton,bridget carleton,POR,1.875,8,25.375,stocks,POR,POR,2,Bridget Carleton,5.0,1.0,1.0,-0.3247619047619048,-2.0,0.16666666666666674,0.06984126984126975,0.29882445054300505,1.0,0.0,2.166666666666667,False,False,,,,,,,,,,,,,,,,False,False
Nyadiew Puoch,nyadiew puoch,POR,1.5,8,22.25,stocks,POR,POR,3,Nyadiew Puoch,5.0,0.0,1.0,-0.8242857142857144,,-0.6666666666666667,-0.8636904761904762,0.05024700328582343,0.0,,,False,False,,,,,,,,,,,,,,,,False,False
Jade Melbourne,jade melbourne,SEA,4.0,9,23.11111111111111,ast,SEA,SEA,1,Jade Melbourne,6.0,3.0,2.0,1.0892857142857142,0.9285714285714285,2.375,-1.0,0.44154527064595833,1.0,0.6666666666666666,1.4464285714285716,True,False,,,,,,,,,,,,,,,,False,False
Natisha Hiedeman,natisha hiedeman,SEA,4.0,8,25.125,ast,SEA,SEA,2,Natisha Hiedeman,5.0,2.0,2.0,1.1885714285714286,2.15,1.5714285714285714,-1.5,0.008366457696651808,1.0,1.0,-0.5785714285714285,False,False,,,,,,,,,,,,,,,,False,False
Katie Lou Samuelson,katie lou samuelson,SEA,2.0,1,18.0,ast,SEA,SEA,3,,,,,,,,,,,,,False,False,,,,,,,,,,,,,,,,False,False
Joyner Holmes,joyner holmes,SEA,3.0,1,15.0,blk,SEA,SEA,1,,,,,,,,,,,,,False,False,,,,,,,,,,,,,,,,False,False
Dominique Malonga,dominique malonga,SEA,1.4,5,24.2,blk,SEA,SEA,2,Dominique Malonga,2.0,1.0,1.0,0.75,2.0,-0.5,,,0.0,1.0,-2.5,False,False,,,,,,,,,,,,,,,,False,False
Flau'jae Johnson,flau jae johnson,SEA,1.2222222222222223,9,25.22222222222222,blk,SEA,SEA,3,Flau'jae Johnson,6.0,3.0,2.0,1.1833333333333333,1.0,0.25,3.6,-0.3630800777741267,0.5,0.6666666666666666,-0.75,False,False,,,,,,,,,,,,,,,,False,False
Zia Cooke,zia cooke,SEA,1.5555555555555556,9,19.0,fg3m,SEA,SEA,1,Zia Cooke,6.0,3.0,2.0,-0.3242063492063492,-0.6984126984126986,-0.125,0.3999999999999999,0.2755274643350816,0.5,0.3333333333333333,0.5734126984126986,False,True,,,,,,,,,,,,,,,,False,False
Natisha Hiedeman,natisha hiedeman,SEA,1.5,8,25.125,fg3m,SEA,SEA,2,Natisha Hiedeman,5.0,2.0,2.0,1.7280952380952381,1.0166666666666666,1.9285714285714286,2.75,0.2829870637934269,1.0,0.5,0.911904761904762,True,False,,,,,,,,,,,,,,,,False,False
Flau'jae Johnson,flau jae johnson,SEA,1.4444444444444444,9,25.22222222222222,fg3m,SEA,SEA,3,Flau'jae Johnson,6.0,3.0,2.0,-0.6307539682539683,-0.26984126984126994,-0.6875,-1.6,-0.06713749957647323,0.5,0.3333333333333333,-0.41765873015873006,False,False,,,,,,,,,,,,,,,,False,False
Dominique Malonga,dominique malonga,SEA,21.8,5,24.2,pra,SEA,SEA,1,Dominique Malonga,2.0,1.0,1.0,-0.16666666666666607,-9.333333333333332,9.0,,,1.0,0.0,18.333333333333332,False,False,,,,,,,,,,,,,,,,False,False
Flau'jae Johnson,flau jae johnson,SEA,19.444444444444443,9,25.22222222222222,pra,SEA,SEA,2,Flau'jae Johnson,6.0,3.0,2.0,1.0799603174603174,1.634920634920635,0.1875,1.1999999999999993,-0.06734662037396885,0.5,0.6666666666666666,-1.447420634920635,False,False,,,,,,,,,,,,,,,,False,False
Natisha Hiedeman,natisha hiedeman,SEA,17.875,8,25.125,pra,SEA,SEA,3,Natisha Hiedeman,5.0,2.0,2.0,7.9347619047619045,7.866666666666667,6.095238095238096,11.75,-0.14497801648556735,0.5,1.0,-1.7714285714285714,False,False,,,,,,,,,,,,,,,,False,False
Dominique Malonga,dominique malonga,SEA,13.6,5,24.2,pts,SEA,SEA,1,Dominique Malonga,2.0,1.0,1.0,0.791666666666667,-7.666666666666666,9.25,,,1.0,0.0,16.916666666666664,False,False,,,,,,,,,,,,,,,,False,False
Flau'jae Johnson,flau jae johnson,SEA,13.333333333333334,9,25.22222222222222,pts,SEA,SEA,2,Flau'jae Johnson,6.0,3.0,2.0,-0.9545634920634921,-0.8174603174603176,-1.9375,0.5999999999999996,-0.0712913176764622,0.5,0.6666666666666666,-1.1200396825396823,False,True,,,,,,,,,,,,,,,,False,False
Zia Cooke,zia cooke,SEA,12.777777777777779,9,19.0,pts,SEA,SEA,3,Zia Cooke,6.0,3.0,2.0,-1.0755952380952385,0.19047619047619038,-4.3125,1.5999999999999996,-0.27411770331961316,0.0,0.3333333333333333,-4.502976190476191,False,False,,,,,,,,,,,,,,,,False,False
Dominique Malonga,dominique malonga,SEA,7.6,5,24.2,reb,SEA,SEA,1,Dominique Malonga,2.0,1.0,1.0,-0.875,-1.0,-0.75,,,0.0,0.0,0.25,False,False,,,,,,,,,,,,,,,,False,False
Joyner Holmes,joyner holmes,SEA,5.0,1,15.0,reb,SEA,SEA,2,,,,,,,,,,,,,False,False,,,,,,,,,,,,,,,,False,False
Mackenzie Holmes,mackenzie holmes,SEA,4.875,8,17.0,reb,SEA,SEA,3,Mackenzie Holmes,5.0,3.0,1.0,-0.45333333333333314,1.0777777777777782,-1.0,-4.5,-0.3673945492376058,0.0,1.0,-2.0777777777777784,False,False,,,,,,,,,,,,,,,,False,False
Jade Melbourne,jade melbourne,SEA,1.2222222222222223,9,23.11111111111111,stl,SEA,SEA,1,Jade Melbourne,6.0,3.0,2.0,0.21805555555555556,-0.05555555555555558,1.4375,-1.4,0.6005596212493652,1.0,0.3333333333333333,1.4930555555555556,True,False,,,,,,,,,,,,,,,,False,False
Jordan Horston,jordan horston,SEA,1.1428571428571428,7,17.428571428571427,stl,SEA,SEA,2,Jordan Horston,4.0,2.0,1.0,1.05,1.85,-0.16666666666666674,0.6666666666666667,,0.0,1.0,-2.0166666666666666,False,False,,,,,,,,,,,,,,,,False,False
Flau'jae Johnson,flau jae johnson,SEA,1.1111111111111112,9,25.22222222222222,stl,SEA,SEA,3,Flau'jae Johnson,6.0,3.0,2.0,-0.10734126984126983,0.12698412698412698,-0.3125,-0.3999999999999999,-0.17213367391189288,0.0,0.3333333333333333,-0.439484126984127,False,False,,,,,,,,,,,,,,,,False,False
Joyner Holmes,joyner holmes,SEA,3.0,1,15.0,stocks,SEA,SEA,1,,,,,,,,,,,,,False,False,,,,,,,,,,,,,,,,False,False
