slate_date,group_name,group_type,ticket_no,ticket_uid,n_legs,is_flex_structure,sports_in_ticket,dominant_sport,legs_nba,legs_wnba,legs_cbb,legs_nhl,legs_soccer,legs_mlb,pick_standard_count,pick_goblin_count,pick_demon_count,n_hit,n_miss,n_void,n_ungraded,n_push,n_no_line,n_no_actual,n_no_data,n_dnp,has_any_unresolved,pending,result,canonical_leg_ids,leg_statuses,leg_reasons,label_cash,label_paid,actual_payout_mult,net_10,predicted_payout_mult,predicted_p_win,predicted_ev,ticket_objective_score,ev_power,est_ev,flat_ev,payout_multiplier,power_payout,flex_payout,est_win_prob,avg_hit_rate_leg,avg_ml_prob_leg,min_ml_prob_leg,max_ml_prob_leg,std_ml_prob_leg,avg_leg_prob_used,min_leg_prob_used,avg_edge_leg,min_edge_leg,max_edge_leg,avg_abs_edge_leg,avg_rank_score_leg,min_rank_score_leg,avg_context_score_leg,avg_intel_hit_rate_leg
2026-03-08,CBB Mix Mix 5-Leg,OTHER,2,2026-03-08|CBB Mix Mix 5-Leg|2|graded,5,0,1,CBB,0,0,5,0,0,0,5,0,0,2,3,0,0,0,0,0,0,0,0,0,LOSE,,"HIT,MISS,MISS,MISS,HIT",,0.0,0,0.0,-20.0,,,,,,,,0.0,,,,,,,,,,,,,,,,,,
2026-03-08,CBB Mix Mix 5-Leg,OTHER,2,2026-03-08|CBB Mix Mix 5-Leg|2|graded,5,0,1,CBB,0,0,5,0,0,0,5,0,0,2,3,0,0,0,0,0,0,0,0,0,LOSE,,"HIT,MISS,MISS,MISS,HIT",,0.0,0,0.0,-20.0,,,,,,,,0.0,,,,,,,,,,,,,,,,,,
2026-03-08,CBB Mix Mix 5-Leg,OTHER,3,2026-03-08|CBB Mix Mix 5-Leg|3|graded,5,0,1,CBB,0,0,5,0,0,0,5,0,0,1,4,0,0,0,0,0,0,0,0,0,LOSE,,"MISS,MISS,MISS,HIT,MISS",,0.0,0,0.0,-20.0,,,,,,,,0.0,,,,,,,,,,,,,,,,,,
2026-03-08,CBB Mix Mix 5-Leg,OTHER,3,2026-03-08|CBB Mix Mix 5-Leg|3|graded,5,0,1,CBB,0,0,5,0,0,0,5,0,0,1,4,0,0,0,0,0,0,0,0,0,LOSE,,"MISS,MISS,MISS,HIT,MISS",,0.0,0,0.0,-20.0,,,,,,,,0.0,,,,,,,,,,,,,,,,,,
2026-03-08,CBB Mix Mix 6-Leg,OTHER,2,2026-03-08|CBB Mix Mix 6-Leg|2|graded,6,0,1,CBB,0,0,6,0,0,0,6,0,0,2,4,0,0,0,0,0,0,0,0,0,LOSE,,"HIT,MISS,MISS,MISS,HIT,MISS",,0.0,0,0.0,-20.0,,,,,,,,0.0,,,,,,,,,,,,,,,,,,
2026-03-08,CBB Mix Mix 6-Leg,OTHER,2,2026-03-08|CBB Mix Mix 6-Leg|2|graded,6,0,1,CBB,0,0,6,0,0,0,6,0,0,2,4,0,0,0,0,0,0,0,0,0,LOSE,,"HIT,MISS,MISS,MISS,HIT,MISS",,0.0,0,0.0,-20.0,,,,,,,,0.0,,,,,,,,,,,,,,,,,,
2026-03-08,CBB Mix Mix 6-Leg,OTHER,3,2026-03-08|CBB Mix Mix 6-Leg|3|graded,6,0,1,CBB,0,0,6,0,0,0,6,0,0,2,4,0,0,0,0,0,0,0,0,0,LOSE,,"MISS,MISS,MISS,HIT,MISS,HIT",,0.0,0,0.0,-20.0,,,,,,,,0.0,,,,,,,,,,,,,,,,,,
2026-03-08,CBB Mix Mix 6-Leg,OTHER,3,2026-03-08|CBB Mix Mix 6-Leg|3|graded,6,0,1,CBB,0,0,6,0,0,0,6,0,0,2,4,0,0,0,0,0,0,0,0,0,LOSE,,"MISS,MISS,MISS,HIT,MISS,HIT",,0.0,0,0.0,-20.0,,,,,,,,0.0,,,,,,,,,,,,,,,,,,
2026-03-08,CBB Standard 3-Leg,OTHER,2,2026-03-08|CBB Standard 3-Leg|2|graded,3,0,1,CBB,0,0,3,0,0,0,3,0,0,2,1,0,0,0,0,0,0,0,0,0,LOSE,,"MISS,HIT,HIT",,0.0,0,0.0,-20.0,,,,,,,,0.0,,,,,,,,,,,,,,,,,,
2026-03-08,CBB Standard 3-Leg,OTHER,2,2026-03-08|CBB Standard 3-Leg|2|graded,3,0,1,CBB,0,0,3,0,0,0,3,0,0,2,1,0,0,0,0,0,0,0,0,0,CASH,,"MISS,HIT,HIT",,1.0,1,20.0,0.0,,,,,,,,1.0,,,,,,,,,,,,,,,,,,
2026-03-08,CBB Standard 3-Leg,OTHER,3,2026-03-08|CBB Standard 3-Leg|3|graded,3,0,1,CBB,0,0,3,0,0,0,3,0,0,3,0,0,0,0,0,0,0,0,0,0,WIN,,"HIT,HIT,HIT",,1.0,1,120.0,100.0,,,,,,,,6.0,,,,,,,,,,,,,,,,,,
2026-03-08,CBB Standard 3-Leg,OTHER,3,2026-03-08|CBB Standard 3-Leg|3|graded,3,0,1,CBB,0,0,3,0,0,0,3,0,0,3,0,0,0,0,0,0,0,0,0,0,CASH,,"HIT,HIT,HIT",,1.0,1,60.0,40.0,,,,,,,,3.0,,,,,,,,,,,,,,,,,,
2026-03-08,CBB Standard 4-Leg,OTHER,2,2026-03-08|CBB Standard 4-Leg|2|graded,4,0,1,CBB,0,0,4,0,0,0,4,0,0,4,0,0,0,0,0,0,0,0,0,0,WIN,,"HIT,HIT,HIT,HIT",,1.0,1,200.0,180.0,,,,,,,,10.0,,,,,,,,,,,,,,,,,,
2026-03-08,CBB Standard 4-Leg,OTHER,2,2026-03-08|CBB Standard 4-Leg|2|graded,4,0,1,CBB,0,0,4,0,0,0,4,0,0,4,0,0,0,0,0,0,0,0,0,0,CASH,,"HIT,HIT,HIT,HIT",,1.0,1,120.0,100.0,,,,,,,,6.0,,,,,,,,,,,,,,,,,,
2026-03-08,CBB Standard 4-Leg,OTHER,3,2026-03-08|CBB Standard 4-Leg|3|graded,4,0,1,CBB,0,0,4,0,0,0,4,0,0,3,1,0,0,0,0,0,0,0,0,0,LOSE,,"MISS,HIT,HIT,HIT",,0.0,0,0.0,-20.0,,,,,,,,0.0,,,,,,,,,,,,,,,,,,
2026-03-08,CBB Standard 4-Leg,OTHER,3,2026-03-08|CBB Standard 4-Leg|3|graded,4,0,1,CBB,0,0,4,0,0,0,4,0,0,3,1,0,0,0,0,0,0,0,0,0,CASH,,"MISS,HIT,HIT,HIT",,1.0,1,30.0,10.0,,,,,,,,1.5,,,,,,,,,,,,,,,,,,
2026-03-08,CBB Standard 5-Leg,OTHER,2,2026-03-08|CBB Standard 5-Leg|2|graded,5,0,1,CBB,0,0,5,0,0,0,5,0,0,3,2,0,0,0,0,0,0,0,0,0,LOSE,,"MISS,MISS,HIT,HIT,HIT",,0.0,0,0.0,-20.0,,,,,,,,0.0,,,,,,,,,,,,,,,,,,
2026-03-08,CBB Standard 5-Leg,OTHER,2,2026-03-08|CBB Standard 5-Leg|2|graded,5,0,1,CBB,0,0,5,0,0,0,5,0,0,3,2,0,0,0,0,0,0,0,0,0,CASH,,"MISS,MISS,HIT,HIT,HIT",,1.0,1,8.0,-12.0,,,,,,,,0.4,,,,,,,,,,,,,,,,,,
2026-03-08,CBB Standard 5-Leg,OTHER,3,2026-03-08|CBB Standard 5-Leg|3|graded,5,0,1,CBB,0,0,5,0,0,0,5,0,0,4,1,0,0,0,0,0,0,0,0,0,LOSE,,"MISS,HIT,HIT,HIT,HIT",,0.0,0,0.0,-20.0,,,,,,,,0.0,,,,,,,,,,,,,,,,,,
2026-03-08,CBB Standard 5-Leg,OTHER,3,2026-03-08|CBB Standard 5-Leg|3|graded,5,0,1,CBB,0,0,5,0,0,0,5,0,0,4,1,0,0,0,0,0,0,0,0,0,CASH,,"MISS,HIT,HIT,HIT,HIT",,1.0,1,40.0,20.0,,,,,,,,2.0,,,,,,,,,,,,,,,,,,
2026-03-08,CBB Standard 6-Leg,OTHER,2,2026-03-08|CBB Standard 6-Leg|2|graded,6,0,1,CBB,0,0,6,0,0,0,6,0,0,5,1,0,0,0,0,0,0,0,0,0,LOSE,,"MISS,HIT,HIT,HIT,HIT,HIT",,0.0,0,0.0,-20.0,,,,,,,,0.0,,,,,,,,,,,,,,,,,,
2026-03-08,CBB Standard 6-Leg,OTHER,2,2026-03-08|CBB Standard 6-Leg|2|graded,6,0,1,CBB,0,0,6,0,0,0,6,0,0,5,1,0,0,0,0,0,0,0,0,0,CASH,,"MISS,HIT,HIT,HIT,HIT,HIT",,1.0,1,40.0,20.0,,,,,,,,2.0,,,,,,,,,,,,,,,,,,
2026-03-08,CBB Standard 6-Leg,OTHER,3,2026-03-08|CBB Standard 6-Leg|3|graded,6,0,1,CBB,0,0,6,0,0,0,6,0,0,4,2,0,0,0,0,0,0,0,0,0,LOSE,,"MISS,MISS,HIT,HIT,HIT,HIT",,0.0,0,0.0,-20.0,,,,,,,,0.0,,,,,,,,,,,,,,,,,,
2026-03-08,CBB Standard 6-Leg,OTHER,3,2026-03-08|CBB Standard 6-Leg|3|graded,6,0,1,CBB,0,0,6,0,0,0,6,0,0,4,2,0,0,0,0,0,0,0,0,0,CASH,,"MISS,MISS,HIT,HIT,HIT,HIT",,1.0,1,8.0,-12.0,,,,,,,,0.4,,,,,,,,,,,,,,,,,,
2026-03-11,CBB Mix Mix 5-Leg,OTHER,2,2026-03-11|CBB Mix Mix 5-Leg|2|graded,5,0,1,CBB,0,0,5,0,0,0,5,0,0,3,2,0,0,0,0,0,0,0,0,0,LOSE,,"HIT,MISS,HIT,HIT,MISS",,0.0,0,0.0,-20.0,,,,,,,,0.0,,,,,,,,,,,,,,,,,,
2026-03-11,CBB Mix Mix 5-Leg,OTHER,2,2026-03-11|CBB Mix Mix 5-Leg|2|graded,5,0,1,CBB,0,0,5,0,0,0,5,0,0,3,2,0,0,0,0,0,0,0,0,0,CASH,,"HIT,MISS,HIT,HIT,MISS",,1.0,1,8.0,-12.0,,,,,,,,0.4,,,,,,,,,,,,,,,,,,
2026-03-11,CBB Mix Mix 5-Leg,OTHER,3,2026-03-11|CBB Mix Mix 5-Leg|3|graded,5,0,1,CBB,0,0,5,0,0,0,5,0,0,3,2,0,0,0,0,0,0,0,0,0,LOSE,,"MISS,HIT,HIT,MISS,HIT",,0.0,0,0.0,-20.0,,,,,,,,0.0,,,,,,,,,,,,,,,,,,
2026-03-11,CBB Mix Mix 5-Leg,OTHER,3,2026-03-11|CBB Mix Mix 5-Leg|3|graded,5,0,1,CBB,0,0,5,0,0,0,5,0,0,3,2,0,0,0,0,0,0,0,0,0,CASH,,"MISS,HIT,HIT,MISS,HIT",,1.0,1,8.0,-12.0,,,,,,,,0.4,,,,,,,,,,,,,,,,,,
2026-03-11,CBB Mix Mix 6-Leg,OTHER,2,2026-03-11|CBB Mix Mix 6-Leg|2|graded,6,0,1,CBB,0,0,6,0,0,0,6,0,0,4,2,0,0,0,0,0,0,0,0,0,LOSE,,"MISS,HIT,HIT,MISS,HIT,HIT",,0.0,0,0.0,-20.0,,,,,,,,0.0,,,,,,,,,,,,,,,,,,
2026-03-11,CBB Mix Mix 6-Leg,OTHER,2,2026-03-11|CBB Mix Mix 6-Leg|2|graded,6,0,1,CBB,0,0,6,0,0,0,6,0,0,4,2,0,0,0,0,0,0,0,0,0,CASH,,"MISS,HIT,HIT,MISS,HIT,HIT",,1.0,1,8.0,-12.0,,,,,,,,0.4,,,,,,,,,,,,,,,,,,
2026-03-11,CBB Mix Mix 6-Leg,OTHER,3,2026-03-11|CBB Mix Mix 6-Leg|3|graded,6,0,1,CBB,0,0,6,0,0,0,6,0,0,3,3,0,0,0,0,0,0,0,0,0,LOSE,,"MISS,HIT,MISS,HIT,HIT,MISS",,0.0,0,0.0,-20.0,,,,,,,,0.0,,,,,,,,,,,,,,,,,,
2026-03-11,CBB Mix Mix 6-Leg,OTHER,3,2026-03-11|CBB Mix Mix 6-Leg|3|graded,6,0,1,CBB,0,0,6,0,0,0,6,0,0,3,3,0,0,0,0,0,0,0,0,0,LOSE,,"MISS,HIT,MISS,HIT,HIT,MISS",,0.0,0,0.0,-20.0,,,,,,,,0.0,,,,,,,,,,,,,,,,,,
2026-03-12,CBB Standard 3-Leg,OTHER,3,2026-03-12|CBB Standard 3-Leg|3|graded,3,0,1,CBB,0,0,3,0,0,0,3,0,0,3,0,0,0,0,0,0,0,0,0,0,WIN,,"HIT,HIT,HIT",,1.0,1,120.0,100.0,,,,,,,,6.0,,,,,,,,,,,,,,,,,,
2026-03-12,CBB Standard 3-Leg,OTHER,3,2026-03-12|CBB Standard 3-Leg|3|graded,3,0,1,CBB,0,0,3,0,0,0,3,0,0,3,0,0,0,0,0,0,0,0,0,0,CASH,,"HIT,HIT,HIT",,1.0,1,60.0,40.0,,,,,,,,3.0,,,,,,,,,,,,,,,,,,
2026-03-12,CBB Standard 4-Leg,OTHER,3,2026-03-12|CBB Standard 4-Leg|3|graded,4,0,1,CBB,0,0,4,0,0,0,4,0,0,3,1,0,0,0,0,0,0,0,0,0,LOSE,,"HIT,HIT,HIT,MISS",,0.0,0,0.0,-20.0,,,,,,,,0.0,,,,,,,,,,,,,,,,,,
2026-03-12,CBB Standard 4-Leg,OTHER,3,2026-03-12|CBB Standard 4-Leg|3|graded,4,0,1,CBB,0,0,4,0,0,0,4,0,0,3,1,0,0,0,0,0,0,0,0,0,CASH,,"HIT,HIT,HIT,MISS",,1.0,1,30.0,10.0,,,,,,,,1.5,,,,,,,,,,,,,,,,,,
2026-03-12,CBB Standard 5-Leg,OTHER,3,2026-03-12|CBB Standard 5-Leg|3|graded,5,0,1,CBB,0,0,5,0,0,0,5,0,0,3,2,0,0,0,0,0,0,0,0,0,LOSE,,"HIT,HIT,HIT,MISS,MISS",,0.0,0,0.0,-20.0,,,,,,,,0.0,,,,,,,,,,,,,,,,,,
2026-03-12,CBB Standard 5-Leg,OTHER,3,2026-03-12|CBB Standard 5-Leg|3|graded,5,0,1,CBB,0,0,5,0,0,0,5,0,0,3,2,0,0,0,0,0,0,0,0,0,CASH,,"HIT,HIT,HIT,MISS,MISS",,1.0,1,8.0,-12.0,,,,,,,,0.4,,,,,,,,,,,,,,,,,,
2026-03-12,CBB Standard 6-Leg,OTHER,3,2026-03-12|CBB Standard 6-Leg|3|graded,6,0,1,CBB,0,0,6,0,0,0,6,0,0,4,2,0,0,0,0,0,0,0,0,0,LOSE,,"HIT,HIT,HIT,MISS,MISS,HIT",,0.0,0,0.0,-20.0,,,,,,,,0.0,,,,,,,,,,,,,,,,,,
2026-03-12,CBB Standard 6-Leg,OTHER,3,2026-03-12|CBB Standard 6-Leg|3|graded,6,0,1,CBB,0,0,6,0,0,0,6,0,0,4,2,0,0,0,0,0,0,0,0,0,CASH,,"HIT,HIT,HIT,MISS,MISS,HIT",,1.0,1,8.0,-12.0,,,,,,,,0.4,,,,,,,,,,,,,,,,,,
2026-03-13,CBB Mix Mix 3-Leg,OTHER,3,2026-03-13|CBB Mix Mix 3-Leg|3|graded,3,0,1,CBB,0,0,3,0,0,0,3,0,0,3,0,0,0,0,0,0,0,0,0,0,WIN,,"HIT,HIT,HIT",,1.0,1,120.0,100.0,,,,,,,,6.0,,,,,,,,,,,,,,,,,,
2026-03-13,CBB Mix Mix 3-Leg,OTHER,3,2026-03-13|CBB Mix Mix 3-Leg|3|graded,3,0,1,CBB,0,0,3,0,0,0,3,0,0,3,0,0,0,0,0,0,0,0,0,0,CASH,,"HIT,HIT,HIT",,1.0,1,60.0,40.0,,,,,,,,3.0,,,,,,,,,,,,,,,,,,
2026-03-14,CBB Mix Mix 3-Leg,OTHER,2,2026-03-14|CBB Mix Mix 3-Leg|2|graded,3,0,1,CBB,0,0,3,0,0,0,3,0,0,2,1,0,0,0,0,0,0,0,0,0,LOSE,,"MISS,HIT,HIT",,0.0,0,0.0,-20.0,,,,,,,,0.0,,,,,,,,,,,,,,,,,,
2026-03-14,CBB Mix Mix 3-Leg,OTHER,2,2026-03-14|CBB Mix Mix 3-Leg|2|graded,3,0,1,CBB,0,0,3,0,0,0,3,0,0,2,1,0,0,0,0,0,0,0,0,0,CASH,,"MISS,HIT,HIT",,1.0,1,20.0,0.0,,,,,,,,1.0,,,,,,,,,,,,,,,,,,
2026-03-14,CBB Mix Mix 3-Leg,OTHER,3,2026-03-14|CBB Mix Mix 3-Leg|3|graded,3,0,1,CBB,0,0,3,0,0,0,3,0,0,3,0,0,0,0,0,0,0,0,0,0,WIN,,"HIT,HIT,HIT",,1.0,1,120.0,100.0,,,,,,,,6.0,,,,,,,,,,,,,,,,,,
2026-03-14,CBB Mix Mix 3-Leg,OTHER,3,2026-03-14|CBB Mix Mix 3-Leg|3|graded,3,0,1,CBB,0,0,3,0,0,0,3,0,0,3,0,0,0,0,0,0,0,0,0,0,CASH,,"HIT,HIT,HIT",,1.0,1,60.0,40.0,,,,,,,,3.0,,,,,,,,,,,,,,,,,,
2026-03-14,CBB Mix Mix 4-Leg,OTHER,2,2026-03-14|CBB Mix Mix 4-Leg|2|graded,4,0,1,CBB,0,0,4,0,0,0,4,0,0,3,1,0,0,0,0,0,0,0,0,0,LOSE,,"MISS,HIT,HIT,HIT",,0.0,0,0.0,-20.0,,,,,,,,0.0,,,,,,,,,,,,,,,,,,
2026-03-14,CBB Mix Mix 4-Leg,OTHER,2,2026-03-14|CBB Mix Mix 4-Leg|2|graded,4,0,1,CBB,0,0,4,0,0,0,4,0,0,3,1,0,0,0,0,0,0,0,0,0,CASH,,"MISS,HIT,HIT,HIT",,1.0,1,30.0,10.0,,,,,,,,1.5,,,,,,,,,,,,,,,,,,
2026-03-14,CBB Mix Mix 5-Leg,OTHER,2,2026-03-14|CBB Mix Mix 5-Leg|2|graded,5,0,1,CBB,0,0,5,0,0,0,5,0,0,4,1,0,0,0,0,0,0,0,0,0,LOSE,,"MISS,HIT,HIT,HIT,HIT",,0.0,0,0.0,-20.0,,,,,,,,0.0,,,,,,,,,,,,,,,,,,
2026-03-14,CBB Mix Mix 5-Leg,OTHER,2,2026-03-14|CBB Mix Mix 5-Leg|2|graded,5,0,1,CBB,0,0,5,0,0,0,5,0,0,4,1,0,0,0,0,0,0,0,0,0,CASH,,"MISS,HIT,HIT,HIT,HIT",,1.0,1,40.0,20.0,,,,,,,,2.0,,,,,,,,,,,,,,,,,,
2026-03-14,CBB Mix Mix 5-Leg,OTHER,3,2026-03-14|CBB Mix Mix 5-Leg|3|graded,5,0,1,CBB,0,0,5,0,0,0,5,0,0,4,1,0,0,0,0,0,0,0,0,0,LOSE,,"HIT,HIT,HIT,HIT,MISS",,0.0,0,0.0,-20.0,,,,,,,,0.0,,,,,,,,,,,,,,,,,,
2026-03-14,CBB Mix Mix 5-Leg,OTHER,3,2026-03-14|CBB Mix Mix 5-Leg|3|graded,5,0,1,CBB,0,0,5,0,0,0,5,0,0,4,1,0,0,0,0,0,0,0,0,0,CASH,,"HIT,HIT,HIT,HIT,MISS",,1.0,1,40.0,20.0,,,,,,,,2.0,,,,,,,,,,,,,,,,,,
2026-03-14,CBB Mix Mix 6-Leg,OTHER,2,2026-03-14|CBB Mix Mix 6-Leg|2|graded,6,0,1,CBB,0,0,6,0,0,0,6,0,0,4,2,0,0,0,0,0,0,0,0,0,LOSE,,"MISS,HIT,HIT,HIT,HIT,MISS",,0.0,0,0.0,-20.0,,,,,,,,0.0,,,,,,,,,,,,,,,,,,
2026-03-14,CBB Mix Mix 6-Leg,OTHER,2,2026-03-14|CBB Mix Mix 6-Leg|2|graded,6,0,1,CBB,0,0,6,0,0,0,6,0,0,4,2,0,0,0,0,0,0,0,0,0,CASH,,"MISS,HIT,HIT,HIT,HIT,MISS",,1.0,1,8.0,-12.0,,,,,,,,0.4,,,,,,,,,,,,,,,,,,
2026-03-14,CBB Mix Mix 6-Leg,OTHER,3,2026-03-14|CBB Mix Mix 6-Leg|3|graded,6,0,1,CBB,0,0,6,0,0,0,6,0,0,4,2,0,0,0,0,0,0,0,0,0,LOSE,,"HIT,HIT,HIT,HIT,MISS,MISS",,0.0,0,0.0,-20.0,,,,,,,,0.0,,,,,,,,,,,,,,,,,,
2026-03-14,CBB Mix Mix 6-Leg,OTHER,3,2026-03-14|CBB Mix Mix 6-Leg|3|graded,6,0,1,CBB,0,0,6,0,0,0,6,0,0,4,2,0,0,0,0,0,0,0,0,0,CASH,,"HIT,HIT,HIT,HIT,MISS,MISS",,1.0,1,8.0,-12.0,,,,,,,,0.4,,,,,,,,,,,,,,,,,,
2026-03-14,CBB Standard 3-Leg,OTHER,2,2026-03-14|CBB Standard 3-Leg|2|graded,3,0,1,CBB,0,0,3,0,0,0,3,0,0,1,2,0,0,0,0,0,0,0,0,0,LOSE,,"MISS,MISS,HIT",,0.0,0,0.0,-20.0,,,,,,,,0.0,,,,,,,,,,,,,,,,,,
2026-03-14,CBB Standard 3-Leg,OTHER,2,2026-03-14|CBB Standard 3-Leg|2|graded,3,0,1,CBB,0,0,3,0,0,0,3,0,0,1,2,0,0,0,0,0,0,0,0,0,LOSE,,"MISS,MISS,HIT",,0.0,0,0.0,-20.0,,,,,,,,0.0,,,,,,,,,,,,,,,,,,
2026-03-14,CBB Standard 3-Leg,OTHER,3,2026-03-14|CBB Standard 3-Leg|3|graded,3,0,1,CBB,0,0,3,0,0,0,3,0,0,1,2,0,0,0,0,0,0,0,0,0,LOSE,,"MISS,MISS,HIT",,0.0,0,0.0,-20.0,,,,,,,,0.0,,,,,,,,,,,,,,,,,,
2026-03-14,CBB Standard 3-Leg,OTHER,3,2026-03-14|CBB Standard 3-Leg|3|graded,3,0,1,CBB,0,0,3,0,0,0,3,0,0,1,2,0,0,0,0,0,0,0,0,0,LOSE,,"MISS,MISS,HIT",,0.0,0,0.0,-20.0,,,,,,,,0.0,,,,,,,,,,,,,,,,,,
2026-03-14,CBB Standard 4-Leg,OTHER,2,2026-03-14|CBB Standard 4-Leg|2|graded,4,0,1,CBB,0,0,4,0,0,0,4,0,0,2,2,0,0,0,0,0,0,0,0,0,LOSE,,"MISS,MISS,HIT,HIT",,0.0,0,0.0,-20.0,,,,,,,,0.0,,,,,,,,,,,,,,,,,,
2026-03-14,CBB Standard 4-Leg,OTHER,2,2026-03-14|CBB Standard 4-Leg|2|graded,4,0,1,CBB,0,0,4,0,0,0,4,0,0,2,2,0,0,0,0,0,0,0,0,0,LOSE,,"MISS,MISS,HIT,HIT",,0.0,0,0.0,-20.0,,,,,,,,0.0,,,,,,,,,,,,,,,,,,
2026-03-14,CBB Standard 4-Leg,OTHER,3,2026-03-14|CBB Standard 4-Leg|3|graded,4,0,1,CBB,0,0,4,0,0,0,4,0,0,2,2,0,0,0,0,0,0,0,0,0,LOSE,,"MISS,MISS,HIT,HIT",,0.0,0,0.0,-20.0,,,,,,,,0.0,,,,,,,,,,,,,,,,,,
2026-03-14,CBB Standard 4-Leg,OTHER,3,2026-03-14|CBB Standard 4-Leg|3|graded,4,0,1,CBB,0,0,4,0,0,0,4,0,0,2,2,0,0,0,0,0,0,0,0,0,LOSE,,"MISS,MISS,HIT,HIT",,0.0,0,0.0,-20.0,,,,,,,,0.0,,,,,,,,,,,,,,,,,,
2026-03-14,CBB Standard 5-Leg,OTHER,2,2026-03-14|CBB Standard 5-Leg|2|graded,5,0,1,CBB,0,0,5,0,0,0,5,0,0,2,3,0,0,0,0,0,0,0,0,0,LOSE,,"MISS,MISS,HIT,HIT,MISS",,0.0,0,0.0,-20.0,,,,,,,,0.0,,,,,,,,,,,,,,,,,,
2026-03-14,CBB Standard 5-Leg,OTHER,2,2026-03-14|CBB Standard 5-Leg|2|graded,5,0,1,CBB,0,0,5,0,0,0,5,0,0,2,3,0,0,0,0,0,0,0,0,0,LOSE,,"MISS,MISS,HIT,HIT,MISS",,0.0,0,0.0,-20.0,,,,,,,,0.0,,,,,,,,,,,,,,,,,,
2026-03-14,CBB Standard 5-Leg,OTHER,3,2026-03-14|CBB Standard 5-Leg|3|graded,5,0,1,CBB,0,0,5,0,0,0,5,0,0,2,3,0,0,0,0,0,0,0,0,0,LOSE,,"MISS,MISS,HIT,HIT,MISS",,0.0,0,0.0,-20.0,,,,,,,,0.0,,,,,,,,,,,,,,,,,,
2026-03-14,CBB Standard 5-Leg,OTHER,3,2026-03-14|CBB Standard 5-Leg|3|graded,5,0,1,CBB,0,0,5,0,0,0,5,0,0,2,3,0,0,0,0,0,0,0,0,0,LOSE,,"MISS,MISS,HIT,HIT,MISS",,0.0,0,0.0,-20.0,,,,,,,,0.0,,,,,,,,,,,,,,,,,,
2026-03-14,CBB Standard 6-Leg,OTHER,2,2026-03-14|CBB Standard 6-Leg|2|graded,6,0,1,CBB,0,0,6,0,0,0,6,0,0,2,4,0,0,0,0,0,0,0,0,0,LOSE,,"MISS,MISS,HIT,HIT,MISS,MISS",,0.0,0,0.0,-20.0,,,,,,,,0.0,,,,,,,,,,,,,,,,,,
2026-03-14,CBB Standard 6-Leg,OTHER,2,2026-03-14|CBB Standard 6-Leg|2|graded,6,0,1,CBB,0,0,6,0,0,0,6,0,0,2,4,0,0,0,0,0,0,0,0,0,LOSE,,"MISS,MISS,HIT,HIT,MISS,MISS",,0.0,0,0.0,-20.0,,,,,,,,0.0,,,,,,,,,,,,,,,,,,
2026-03-14,CBB Standard 6-Leg,OTHER,3,2026-03-14|CBB Standard 6-Leg|3|graded,6,0,1,CBB,0,0,6,0,0,0,6,0,0,2,4,0,0,0,0,0,0,0,0,0,LOSE,,"MISS,MISS,HIT,HIT,MISS,MISS",,0.0,0,0.0,-20.0,,,,,,,,0.0,,,,,,,,,,,,,,,,,,
2026-03-14,CBB Standard 6-Leg,OTHER,3,2026-03-14|CBB Standard 6-Leg|3|graded,6,0,1,CBB,0,0,6,0,0,0,6,0,0,2,4,0,0,0,0,0,0,0,0,0,LOSE,,"MISS,MISS,HIT,HIT,MISS,MISS",,0.0,0,0.0,-20.0,,,,,,,,0.0,,,,,,,,,,,,,,,,,,
2026-03-18,CBB Mix Mix 3-Leg,OTHER,2,2026-03-18|CBB Mix Mix 3-Leg|2|graded,3,0,1,CBB,0,0,3,0,0,0,0,3,0,2,1,0,0,0,0,0,0,0,0,0,LOSE,,"MISS,HIT,HIT",,0.0,0,0.0,-20.0,,,,,,,,0.0,,,,,,,,,,,,,,,,,,
2026-03-18,CBB Mix Mix 3-Leg,OTHER,2,2026-03-18|CBB Mix Mix 3-Leg|2|graded,3,0,1,CBB,0,0,3,0,0,0,0,3,0,2,1,0,0,0,0,0,0,0,0,0,CASH,,"MISS,HIT,HIT",,1.0,1,10.24,-9.76,,,,,,,,0.512,,,,,,,,,,,,,,,,,,
2026-03-18,CBB Mix Mix 3-Leg,OTHER,3,2026-03-18|CBB Mix Mix 3-Leg|3|graded,3,0,1,CBB,0,0,3,0,0,0,0,3,0,3,0,0,0,0,0,0,0,0,0,0,WIN,,"HIT,HIT,HIT",,1.0,1,71.124,51.124,,,,,,,,3.5562,,,,,,,,,,,,,,,,,,
2026-03-18,CBB Mix Mix 3-Leg,OTHER,3,2026-03-18|CBB Mix Mix 3-Leg|3|graded,3,0,1,CBB,0,0,3,0,0,0,0,3,0,3,0,0,0,0,0,0,0,0,0,0,CASH,,"HIT,HIT,HIT",,1.0,1,30.72,10.72,,,,,,,,1.536,,,,,,,,,,,,,,,,,,
2026-03-18,CBB Mix Mix 3-Leg,OTHER,4,2026-03-18|CBB Mix Mix 3-Leg|4|graded,3,0,1,CBB,0,0,3,0,0,0,0,3,0,2,1,0,0,0,0,0,0,0,0,0,LOSE,,"HIT,MISS,HIT",,0.0,0,0.0,-20.0,,,,,,,,0.0,,,,,,,,,,,,,,,,,,
